cvegeomun,nom_juri,cvegeojuri
"01001",AGUASCALIENTES,"0101"
"01002",RINCÓN DE ROMOS,"0102"
"01003",CALVILLO,"0103"
"01004",RINCÓN DE ROMOS,"0102"
"01005",AGUASCALIENTES,"0101"
"01006",RINCÓN DE ROMOS,"0102"
"01007",RINCÓN DE ROMOS,"0102"
"01008",RINCÓN DE ROMOS,"0102"
"01009",RINCÓN DE ROMOS,"0102"
"01010",AGUASCALIENTES,"0101"
"01011",AGUASCALIENTES,"0101"
"02001",VICENTE GUERRERO,"0204"
"02002",MEXICALI,"0201"
"02003",TIJUANA,"0202"
"02004",TIJUANA,"0202"
"02005",TIJUANA,"0202"
"03001",COMONDÚ,"0301"
"03002",MULEGÉ,"0302"
"03003",LA PAZ,"0303"
"03008",LOS CABOS,"0304"
"03009",COMONDÚ,"0301"
"04001",CAMPECHE,"0401"
"04002",CAMPECHE,"0401"
"04003",CARMEN,"0403"
"04004",CAMPECHE,"0401"
"04005",CAMPECHE,"0401"
"04006",CAMPECHE,"0401"
"04007",CARMEN,"0403"
"04008",CAMPECHE,"0401"
"04009",ESCÁRCEGA,"0402"
"04010",ESCÁRCEGA,"0402"
"04011",ESCÁRCEGA,"0402"
"05001",MONCLOVA,"0504"
"05002",ACUÑA,"0502"
"05003",PIEDRAS NEGRAS,"0501"
"05004",SALTILLO,"0508"
"05005",MONCLOVA,"0504"
"05006",MONCLOVA,"0504"
"05007",CUATRO CIENEGAS,"0505"
"05008",MONCLOVA,"0504"
"05009",FRANCISCO I. MADERO,"0507"
"05010",MONCLOVA,"0504"
"05011",SALTILLO,"0508"
"05012",PIEDRAS NEGRAS,"0501"
"05013",PIEDRAS NEGRAS,"0501"
"05014",ACUÑA,"0502"
"05015",SABINAS,"0503"
"05016",CUATRO CIENEGAS,"0505"
"05017",TORREÓN,"0506"
"05018",MONCLOVA,"0504"
"05019",ACUÑA,"0502"
"05020",SABINAS,"0503"
"05021",MONCLOVA,"0504"
"05022",PIEDRAS NEGRAS,"0501"
"05023",FRANCISCO I. MADERO,"0507"
"05024",SALTILLO,"0508"
"05025",PIEDRAS NEGRAS,"0501"
"05026",SABINAS,"0503"
"05027",SALTILLO,"0508"
"05028",SABINAS,"0503"
"05029",CUATRO CIENEGAS,"0505"
"05030",SALTILLO,"0508"
"05031",MONCLOVA,"0504"
"05032",SABINAS,"0503"
"05033",FRANCISCO I. MADERO,"0507"
"05034",FRANCISCO I. MADERO,"0507"
"05035",TORREÓN,"0506"
"05036",TORREÓN,"0506"
"05037",PIEDRAS NEGRAS,"0501"
"05038",ACUÑA,"0502"
"06001",TECOMÁN,"0602"
"06002",COLIMA,"0601"
"06003",COLIMA,"0601"
"06004",COLIMA,"0601"
"06005",COLIMA,"0601"
"06006",TECOMÁN,"0602"
"06007",MANZANILLO,"0603"
"06008",MANZANILLO,"0603"
"06009",TECOMÁN,"0602"
"06010",COLIMA,"0601"
"07001",TAPACHULA,"0707"
"07002",TUXTLA GUTIERREZ,"0701"
"07003",TAPACHULA,"0707"
"07004",OCOSINGO,"0709"
"07005",PICHUCALCO,"0705"
"07006",MOTOZINTLA,"0710"
"07007",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07008",VILLAFLORES,"0704"
"07009",TONALÁ,"0708"
"07010",MOTOZINTLA,"0710"
"07011",MOTOZINTLA,"0710"
"07012",TUXTLA GUTIERREZ,"0701"
"07013",PICHUCALCO,"0705"
"07014",PICHUCALCO,"0705"
"07015",TAPACHULA,"0707"
"07016",PALENQUE,"0706"
"07017",TUXTLA GUTIERREZ,"0701"
"07018",TUXTLA GUTIERREZ,"0701"
"07019",COMITÁN,"0703"
"07020",VILLAFLORES,"0704"
"07021",TUXTLA GUTIERREZ,"0701"
"07022",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07023",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07024",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07025",PICHUCALCO,"0705"
"07026",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07027",TUXTLA GUTIERREZ,"0701"
"07028",TUXTLA GUTIERREZ,"0701"
"07029",TUXTLA GUTIERREZ,"0701"
"07030",COMITÁN,"0703"
"07031",OCOSINGO,"0709"
"07032",TAPACHULA,"0707"
"07033",TUXTLA GUTIERREZ,"0701"
"07034",COMITÁN,"0703"
"07035",TAPACHULA,"0707"
"07036",MOTOZINTLA,"0710"
"07037",TAPACHULA,"0707"
"07038",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07039",PICHUCALCO,"0705"
"07040",TAPACHULA,"0707"
"07041",COMITÁN,"0703"
"07042",PICHUCALCO,"0705"
"07043",PICHUCALCO,"0705"
"07044",TUXTLA GUTIERREZ,"0701"
"07045",PICHUCALCO,"0705"
"07046",TUXTLA GUTIERREZ,"0701"
"07047",PICHUCALCO,"0705"
"07048",PICHUCALCO,"0705"
"07049",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07050",PALENQUE,"0706"
"07051",TAPACHULA,"0707"
"07052",COMITÁN,"0703"
"07053",MOTOZINTLA,"0710"
"07054",TAPACHULA,"0707"
"07055",TAPACHULA,"0707"
"07056",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07057",MOTOZINTLA,"0710"
"07058",TUXTLA GUTIERREZ,"0701"
"07059",OCOSINGO,"0709"
"07060",TUXTLA GUTIERREZ,"0701"
"07061",TUXTLA GUTIERREZ,"0701"
"07062",PICHUCALCO,"0705"
"07063",TUXTLA GUTIERREZ,"0701"
"07064",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07065",PALENQUE,"0706"
"07066",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07067",PICHUCALCO,"0705"
"07068",PICHUCALCO,"0705"
"07069",TONALÁ,"0708"
"07070",MOTOZINTLA,"0710"
"07071",TAPACHULA,"0707"
"07072",PICHUCALCO,"0705"
"07073",PICHUCALCO,"0705"
"07074",PICHUCALCO,"0705"
"07075",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07076",PALENQUE,"0706"
"07077",PALENQUE,"0706"
"07078",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07079",TUXTLA GUTIERREZ,"0701"
"07080",MOTOZINTLA,"0710"
"07081",PICHUCALCO,"0705"
"07082",OCOSINGO,"0709"
"07083",COMITÁN,"0703"
"07084",PICHUCALCO,"0705"
"07085",TUXTLA GUTIERREZ,"0701"
"07086",TUXTLA GUTIERREZ,"0701"
"07087",TAPACHULA,"0707"
"07088",PICHUCALCO,"0705"
"07089",TAPACHULA,"0707"
"07090",PICHUCALCO,"0705"
"07091",PICHUCALCO,"0705"
"07092",TUXTLA GUTIERREZ,"0701"
"07093",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07094",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07096",PALENQUE,"0706"
"07097",TONALÁ,"0708"
"07098",TUXTLA GUTIERREZ,"0701"
"07099",COMITÁN,"0703"
"07100",PALENQUE,"0706"
"07101",TUXTLA GUTIERREZ,"0701"
"07102",TAPACHULA,"0707"
"07103",TAPACHULA,"0707"
"07104",COMITÁN,"0703"
"07105",TAPACHULA,"0707"
"07106",TUXTLA GUTIERREZ,"0701"
"07107",VILLAFLORES,"0704"
"07108",VILLAFLORES,"0704"
"07109",PALENQUE,"0706"
"07110",TUXTLA GUTIERREZ,"0701"
"07111",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07112",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07113",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07114",PALENQUE,"0706"
"07115",COMITÁN,"0703"
"07116",PALENQUE,"0706"
"07117",VILLAFLORES,"0704"
"07118",PICHUCALCO,"0705"
"07119",SAN CRISTÓBAL DE LAS CASAS,"0702"
"07120",MOTOZINTLA,"0710"
"07121",PICHUCALCO,"0705"
"07122",VILLAFLORES,"0704"
"07123",TUXTLA GUTIERREZ,"0701"
"07124",TUXTLA GUTIERREZ,"0701"
"08001",JUÁREZ,"0802"
"08002",CHIHUAHUA,"0801"
"08003",PARRAL,"0803"
"08004",CHIHUAHUA,"0801"
"08005",NUEVO CASAS GRANDES,"0805"
"08006",CUAUHTÉMOC,"0804"
"08007",PARRAL,"0803"
"08008",GUACHOCHI,"0810"
"08009",CREEL,"0807"
"08010",NUEVO CASAS GRANDES,"0805"
"08011",CAMARGO,"0806"
"08012",CUAUHTÉMOC,"0804"
"08013",NUEVO CASAS GRANDES,"0805"
"08014",PARRAL,"0803"
"08015",OJINAGA,"0809"
"08016",CAMARGO,"0806"
"08017",CUAUHTÉMOC,"0804"
"08018",CUAUHTÉMOC,"0804"
"08019",PARRAL,"0803"
"08020",CREEL,"0807"
"08021",CHIHUAHUA,"0801"
"08022",CHIHUAHUA,"0801"
"08023",NUEVO CASAS GRANDES,"0805"
"08024",CHIHUAHUA,"0801"
"08025",GÓMEZ FARÍAS,"0811"
"08026",CHIHUAHUA,"0801"
"08027",GUACHOCHI,"0810"
"08028",GUACHOCHI,"0810"
"08029",PARRAL,"0803"
"08030",CREEL,"0807"
"08031",CUAUHTÉMOC,"0804"
"08032",PARRAL,"0803"
"08033",PARRAL,"0803"
"08034",GÓMEZ FARÍAS,"0811"
"08035",NUEVO CASAS GRANDES,"0805"
"08036",PARRAL,"0803"
"08037",JUÁREZ,"0802"
"08038",CHIHUAHUA,"0801"
"08039",PARRAL,"0803"
"08040",CUAUHTÉMOC,"0804"
"08041",CREEL,"0807"
"08042",OJINAGA,"0809"
"08043",CUAUHTÉMOC,"0804"
"08044",PARRAL,"0803"
"08045",CHIHUAHUA,"0801"
"08046",CREEL,"0807"
"08047",CREEL,"0807"
"08048",GÓMEZ FARÍAS,"0811"
"08049",CHIHUAHUA,"0801"
"08050",NUEVO CASAS GRANDES,"0805"
"08051",CREEL,"0807"
"08052",OJINAGA,"0809"
"08053",JUÁREZ,"0802"
"08054",CUAUHTÉMOC,"0804"
"08055",CHIHUAHUA,"0801"
"08056",PARRAL,"0803"
"08057",CHIHUAHUA,"0801"
"08058",CAMARGO,"0806"
"08059",PARRAL,"0803"
"08060",PARRAL,"0803"
"08061",CHIHUAHUA,"0801"
"08062",CAMARGO,"0806"
"08063",CUAUHTÉMOC,"0804"
"08064",PARRAL,"0803"
"08065",CREEL,"0807"
"08066",CREEL,"0807"
"08067",PARRAL,"0803"
"09002",AZCAPOTZALCO,"0902"
"09003",COYOACÁN,"0904"
"09004",CUAJIMALPA,"0907"
"09005",GUSTAVO A. MADERO,"0901"
"09006",IZTACALCO,"0903"
"09007",IZTAPALAPA,"0909"
"09008",MAGDALENA CONTRERAS,"0906"
"09009",MILPA ALTA,"0911"
"09010",ÁLVARO OBREGÓN,"0905"
"09011",TLÁHUAC,"0912"
"09012",TLALPAN,"0908"
"09013",XOCHIMILCO,"0910"
"09014",BENITO JUÁREZ,"0914"
"09015",CUAUHTÉMOC,"0915"
"09016",MIGUEL HIDALGO,"0913"
"09017",VENUSTIANO CARRANZA,"0916"
"10001",SANTIAGO PAPASQUIARO,"1003"
"10002",SANTIAGO PAPASQUIARO,"1003"
"10003",RODEO,"1004"
"10004",GÓMEZ PALACIO,"1002"
"10005",DURANGO,"1001"
"10006",GÓMEZ PALACIO,"1002"
"10007",GÓMEZ PALACIO,"1002"
"10008",DURANGO,"1001"
"10009",SANTIAGO PAPASQUIARO,"1003"
"10010",RODEO,"1004"
"10011",RODEO,"1004"
"10012",GÓMEZ PALACIO,"1002"
"10013",GÓMEZ PALACIO,"1002"
"10014",DURANGO,"1001"
"10015",GÓMEZ PALACIO,"1002"
"10016",DURANGO,"1001"
"10017",RODEO,"1004"
"10018",RODEO,"1004"
"10019",SANTIAGO PAPASQUIARO,"1003"
"10020",DURANGO,"1001"
"10021",GÓMEZ PALACIO,"1002"
"10022",DURANGO,"1001"
"10023",DURANGO,"1001"
"10024",RODEO,"1004"
"10025",RODEO,"1004"
"10026",DURANGO,"1001"
"10027",GÓMEZ PALACIO,"1002"
"10028",RODEO,"1004"
"10029",GÓMEZ PALACIO,"1002"
"10030",GÓMEZ PALACIO,"1002"
"10031",GÓMEZ PALACIO,"1002"
"10032",SANTIAGO PAPASQUIARO,"1003"
"10033",DURANGO,"1001"
"10034",DURANGO,"1001"
"10035",SANTIAGO PAPASQUIARO,"1003"
"10036",GÓMEZ PALACIO,"1002"
"10037",SANTIAGO PAPASQUIARO,"1003"
"10038",DURANGO,"1001"
"10039",SANTIAGO PAPASQUIARO,"1003"
"11001",IRAPUATO,"1106"
"11002",ACÁMBARO,"1104"
"11003",SAN MIGUEL DE ALLENDE,"1102"
"11004",CELAYA,"1103"
"11005",CELAYA,"1103"
"11006",SAN MIGUEL DE ALLENDE,"1102"
"11007",CELAYA,"1103"
"11008",LEÓN DELTA,"1108"
"11009",CELAYA,"1103"
"11010",ACÁMBARO,"1104"
"11011",CELAYA,"1103"
"11012",IRAPUATO,"1106"
"11013",SAN MIGUEL DE ALLENDE,"1102"
"11014",GUANAJUATO,"1101"
"11015",GUANAJUATO,"1101"
"11016",IRAPUATO,"1106"
"11017",IRAPUATO,"1106"
"11018",SALAMANCA,"1105"
"11019",ACÁMBARO,"1104"
"11020",LEÓN DELTA,"1108"
"11021",SALAMANCA,"1105"
"11022",GUANAJUATO,"1101"
"11023",IRAPUATO,"1106"
"11024",IRAPUATO,"1106"
"11025",LEÓN DELTA,"1108"
"11026",LEÓN DELTA,"1108"
"11027",SALAMANCA,"1105"
"11028",ACÁMBARO,"1104"
"11029",GUANAJUATO,"1101"
"11030",GUANAJUATO,"1101"
"11031",LEÓN DELTA,"1108"
"11032",SAN MIGUEL DE ALLENDE,"1102"
"11033",SAN MIGUEL DE ALLENDE,"1102"
"11034",SAN MIGUEL DE ALLENDE,"1102"
"11035",CELAYA,"1103"
"11036",ACÁMBARO,"1104"
"11037",LEÓN DELTA,"1108"
"11038",ACÁMBARO,"1104"
"11039",CELAYA,"1103"
"11040",SAN MIGUEL DE ALLENDE,"1102"
"11041",SALAMANCA,"1105"
"11042",SALAMANCA,"1105"
"11043",SAN MIGUEL DE ALLENDE,"1102"
"11044",CELAYA,"1103"
"11045",SAN MIGUEL DE ALLENDE,"1102"
"11046",SALAMANCA,"1105"
"12001",ACAPULCO,"1207"
"12002",CENTRO,"1203"
"12003",TIERRA CALIENTE,"1201"
"12004",MONTAÑA,"1204"
"12005",MONTAÑA,"1204"
"12006",NORTE,"1202"
"12007",TIERRA CALIENTE,"1201"
"12008",NORTE,"1202"
"12009",MONTAÑA,"1204"
"12010",MONTAÑA,"1204"
"12011",COSTA GRANDE,"1205"
"12012",COSTA CHICA,"1206"
"12013",COSTA CHICA,"1206"
"12014",COSTA GRANDE,"1205"
"12015",NORTE,"1202"
"12016",COSTA GRANDE,"1205"
"12017",NORTE,"1202"
"12018",COSTA CHICA,"1206"
"12019",NORTE,"1202"
"12020",MONTAÑA,"1204"
"12021",COSTA GRANDE,"1205"
"12022",TIERRA CALIENTE,"1201"
"12023",COSTA CHICA,"1206"
"12024",MONTAÑA,"1204"
"12025",COSTA CHICA,"1206"
"12026",NORTE,"1202"
"12027",TIERRA CALIENTE,"1201"
"12028",CENTRO,"1203"
"12029",CENTRO,"1203"
"12030",COSTA CHICA,"1206"
"12031",NORTE,"1202"
"12032",CENTRO,"1203"
"12033",MONTAÑA,"1204"
"12034",NORTE,"1202"
"12035",NORTE,"1202"
"12036",COSTA CHICA,"1206"
"12037",NORTE,"1202"
"12038",COSTA GRANDE,"1205"
"12039",CENTRO,"1203"
"12040",CENTRO,"1203"
"12041",MONTAÑA,"1204"
"12042",CENTRO,"1203"
"12043",MONTAÑA,"1204"
"12044",CENTRO,"1203"
"12045",MONTAÑA,"1204"
"12046",COSTA CHICA,"1206"
"12047",NORTE,"1202"
"12048",COSTA GRANDE,"1205"
"12049",NORTE,"1202"
"12050",TIERRA CALIENTE,"1201"
"12051",CENTRO,"1203"
"12052",COSTA CHICA,"1206"
"12053",COSTA CHICA,"1206"
"12054",TIERRA CALIENTE,"1201"
"12055",NORTE,"1202"
"12056",COSTA CHICA,"1206"
"12057",COSTA GRANDE,"1205"
"12058",NORTE,"1202"
"12059",NORTE,"1202"
"12060",NORTE,"1202"
"12061",CENTRO,"1203"
"12062",COSTA CHICA,"1206"
"12063",MONTAÑA,"1204"
"12064",TIERRA CALIENTE,"1201"
"12065",MONTAÑA,"1204"
"12066",MONTAÑA,"1204"
"12067",TIERRA CALIENTE,"1201"
"12068",COSTA GRANDE,"1205"
"12069",MONTAÑA,"1204"
"12070",MONTAÑA,"1204"
"12071",COSTA CHICA,"1206"
"12072",MONTAÑA,"1204"
"12073",TIERRA CALIENTE,"1201"
"12074",CENTRO,"1203"
"12075",CENTRO,"1203"
"12076",MONTAÑA,"1204"
"12077",COSTA CHICA,"1206"
"12078",MONTAÑA,"1204"
"12079",CENTRO,"1203"
"12080",COSTA CHICA,"1206"
"12081",MONTAÑA,"1204"
"13001",ATOTONILCO,"1315"
"13002",OTOMÍ TEPEHUA,"1313"
"13003",ACTOPAN,"1307"
"13004",OTOMÍ TEPEHUA,"1313"
"13005",TEPEJI,"1314"
"13006",IXMIQUILPAN,"1306"
"13007",APAN,"1311"
"13008",APAN,"1311"
"13009",ACTOPAN,"1307"
"13010",TEPEJI,"1314"
"13011",HUEJUTLA,"1310"
"13012",ATOTONILCO,"1315"
"13013",TEPEJI,"1314"
"13014",MOLANGO,"1309"
"13015",IXMIQUILPAN,"1306"
"13016",TULANCINGO,"1302"
"13017",HUICHAPAN,"1304"
"13018",JACALA,"1316"
"13019",IXMIQUILPAN,"1306"
"13020",METZTITLÁN,"1308"
"13021",APAN,"1311"
"13022",PACHUCA,"1301"
"13023",ACTOPAN,"1307"
"13024",ATOTONILCO,"1315"
"13025",HUEJUTLA,"1310"
"13026",MOLANGO,"1309"
"13027",OTOMÍ TEPEHUA,"1313"
"13028",HUEJUTLA,"1310"
"13029",HUICHAPAN,"1304"
"13030",IXMIQUILPAN,"1306"
"13031",JACALA,"1316"
"13032",HUEJUTLA,"1310"
"13033",METZTITLÁN,"1308"
"13034",MOLANGO,"1309"
"13035",OTOMÍ TEPEHUA,"1313"
"13036",METZTITLÁN,"1308"
"13037",METZTITLÁN,"1308"
"13038",ATOTONILCO,"1315"
"13039",PACHUCA,"1301"
"13040",JACALA,"1316"
"13041",ACTOPAN,"1307"
"13042",MOLANGO,"1309"
"13043",ZIMAPÁN,"1305"
"13044",HUICHAPAN,"1304"
"13045",ATOTONILCO,"1315"
"13046",HUEJUTLA,"1310"
"13047",ZIMAPÁN,"1305"
"13048",PACHUCA,"1301"
"13049",JACALA,"1316"
"13050",ACTOPAN,"1307"
"13051",PACHUCA,"1301"
"13052",PACHUCA,"1301"
"13053",OTOMÍ TEPEHUA,"1313"
"13054",ACTOPAN,"1307"
"13055",ACTOPAN,"1307"
"13056",TULANCINGO,"1302"
"13057",TULANCINGO,"1302"
"13058",ZIMAPÁN,"1305"
"13059",HUICHAPAN,"1304"
"13060",OTOMÍ TEPEHUA,"1313"
"13061",APAN,"1311"
"13062",MOLANGO,"1309"
"13063",TEPEJI,"1314"
"13064",TULA,"1303"
"13065",TEPEJI,"1314"
"13066",TIZAYUCA,"1312"
"13067",TULA,"1303"
"13068",ZACUALTIPÁN,"1317"
"13069",TIZAYUCA,"1312"
"13070",TULA,"1303"
"13071",METZTITLÁN,"1308"
"13072",APAN,"1311"
"13073",MOLANGO,"1309"
"13074",TEPEJI,"1314"
"13075",TIZAYUCA,"1312"
"13076",TULA,"1303"
"13077",TULANCINGO,"1302"
"13078",HUEJUTLA,"1310"
"13079",ZACUALTIPÁN,"1317"
"13080",HUEJUTLA,"1310"
"13081",ZACUALTIPÁN,"1317"
"13082",TIZAYUCA,"1312"
"13083",TIZAYUCA,"1312"
"13084",ZIMAPÁN,"1305"
"14001",TEPATITLÁN,"1403"
"14002",CENTRO TLAQUEPAQUE,"1412"
"14003",AMECA,"1409"
"14004",CIUDAD GUZMÁN,"1406"
"14005",AMECA,"1409"
"14006",AMECA,"1409"
"14007",AMECA,"1409"
"14008",TEPATITLÁN,"1403"
"14009",AMECA,"1409"
"14010",CIUDAD GUZMÁN,"1406"
"14011",AUTLÁN,"1407"
"14012",AMECA,"1409"
"14013",LA BARCA,"1404"
"14014",CIUDAD GUZMÁN,"1406"
"14015",AUTLÁN,"1407"
"14016",LA BARCA,"1404"
"14017",AUTLÁN,"1407"
"14018",LA BARCA,"1404"
"14019",COLOTLÁN,"1401"
"14020",PUERTO VALLARTA,"1408"
"14021",AUTLÁN,"1407"
"14022",AUTLÁN,"1407"
"14023",CIUDAD GUZMÁN,"1406"
"14024",AMECA,"1409"
"14025",COLOTLÁN,"1401"
"14026",TAMAZULA,"1405"
"14027",AUTLÁN,"1407"
"14028",AUTLÁN,"1407"
"14029",CENTRO TONALÁ,"1411"
"14030",LA BARCA,"1404"
"14031",COLOTLÁN,"1401"
"14032",AUTLÁN,"1407"
"14033",LA BARCA,"1404"
"14034",AUTLÁN,"1407"
"14035",LAGOS DE MORENO,"1402"
"14036",AMECA,"1409"
"14037",AUTLÁN,"1407"
"14038",AMECA,"1409"
"14039",CENTRO GUADALAJARA,"1413"
"14040",AMECA,"1409"
"14041",COLOTLÁN,"1401"
"14042",COLOTLÁN,"1401"
"14043",AUTLÁN,"1407"
"14044",CENTRO TLAQUEPAQUE,"1412"
"14045",CENTRO TONALÁ,"1411"
"14046",TEPATITLÁN,"1403"
"14047",LA BARCA,"1404"
"14048",TEPATITLÁN,"1403"
"14049",TAMAZULA,"1405"
"14050",LA BARCA,"1404"
"14051",CENTRO TONALÁ,"1411"
"14052",AUTLÁN,"1407"
"14053",LAGOS DE MORENO,"1402"
"14054",AUTLÁN,"1407"
"14055",AMECA,"1409"
"14056",TAMAZULA,"1405"
"14057",TAMAZULA,"1405"
"14058",PUERTO VALLARTA,"1408"
"14059",TAMAZULA,"1405"
"14060",TEPATITLÁN,"1403"
"14061",COLOTLÁN,"1401"
"14062",AMECA,"1409"
"14063",LA BARCA,"1404"
"14064",LAGOS DE MORENO,"1402"
"14065",TAMAZULA,"1405"
"14066",LA BARCA,"1404"
"14067",PUERTO VALLARTA,"1408"
"14068",AUTLÁN,"1407"
"14069",TAMAZULA,"1405"
"14070",CENTRO TONALÁ,"1411"
"14071",CENTRO ZAPOPAN,"1410"
"14072",LAGOS DE MORENO,"1402"
"14073",LAGOS DE MORENO,"1402"
"14074",TEPATITLÁN,"1403"
"14075",AMECA,"1409"
"14076",COLOTLÁN,"1401"
"14077",AMECA,"1409"
"14078",TEPATITLÁN,"1403"
"14079",CIUDAD GUZMÁN,"1406"
"14080",PUERTO VALLARTA,"1408"
"14081",COLOTLÁN,"1401"
