cvegeomun,nom_juri,cvegeojuri
"14082",CIUDAD GUZMÁN,"1406"
"14083",AMECA,"1409"
"14084",PUERTO VALLARTA,"1408"
"14085",TAMAZULA,"1405"
"14086",CIUDAD GUZMÁN,"1406"
"14087",TAMAZULA,"1405"
"14088",AUTLÁN,"1407"
"14089",CIUDAD GUZMÁN,"1406"
"14090",AUTLÁN,"1407"
"14091",LAGOS DE MORENO,"1402"
"14092",CIUDAD GUZMÁN,"1406"
"14093",TEPATITLÁN,"1403"
"14094",AMECA,"1409"
"14095",AMECA,"1409"
"14096",LA BARCA,"1404"
"14097",CENTRO TLAQUEPAQUE,"1412"
"14098",CENTRO TLAQUEPAQUE,"1412"
"14099",CIUDAD GUZMÁN,"1406"
"14100",PUERTO VALLARTA,"1408"
"14101",CENTRO TONALÁ,"1411"
"14102",AUTLÁN,"1407"
"14103",CIUDAD GUZMÁN,"1406"
"14104",COLOTLÁN,"1401"
"14105",LA BARCA,"1404"
"14106",AUTLÁN,"1407"
"14107",LA BARCA,"1404"
"14108",CIUDAD GUZMÁN,"1406"
"14109",LAGOS DE MORENO,"1402"
"14110",AUTLÁN,"1407"
"14111",TEPATITLÁN,"1403"
"14112",TAMAZULA,"1405"
"14113",CIUDAD GUZMÁN,"1406"
"14114",CENTRO TLAQUEPAQUE,"1412"
"14115",COLOTLÁN,"1401"
"14116",LAGOS DE MORENO,"1402"
"14117",TEPATITLÁN,"1403"
"14118",TEPATITLÁN,"1403"
"14119",CIUDAD GUZMÁN,"1406"
"14120",CENTRO ZAPOPAN,"1410"
"14121",CIUDAD GUZMÁN,"1406"
"14122",CIUDAD GUZMÁN,"1406"
"14123",LA BARCA,"1404"
"14124",CENTRO TONALÁ,"1411"
"14125",TEPATITLÁN,"1403"
"15001",ATLACOMULCO,"1501"
"15002",TEOTIHUACÁN,"1513"
"15003",JILOTEPEC,"1503"
"15004",TENANCINGO,"1508"
"15005",TOLUCA,"1505"
"15006",TENANGO DEL VALLE,"1504"
"15007",VALLE DE BRAVO,"1509"
"15008",TEJUPILCO,"1507"
"15009",AMECAMECA,"1516"
"15010",ZUMPANGO,"1515"
"15011",TEXCOCO,"1519"
"15012",TENANGO DEL VALLE,"1504"
"15013",ATIZAPÁN DE ZARAGOZA,"1510"
"15014",ATLACOMULCO,"1501"
"15015",AMECAMECA,"1516"
"15016",TEOTIHUACÁN,"1513"
"15017",AMECAMECA,"1516"
"15018",TENANGO DEL VALLE,"1504"
"15019",TENANGO DEL VALLE,"1504"
"15020",ECATEPEC,"1517"
"15021",TENANCINGO,"1508"
"15022",AMECAMECA,"1516"
"15023",CUAUTITLÁN,"1511"
"15024",CUAUTITLÁN,"1511"
"15025",AMECAMECA,"1516"
"15026",JILOTEPEC,"1503"
"15027",TENANGO DEL VALLE,"1504"
"15028",TEXCOCO,"1519"
"15029",TEXCOCO,"1519"
"15030",TEXCOCO,"1519"
"15031",TEXCOCO,"1519"
"15032",VALLE DE BRAVO,"1509"
"15033",ECATEPEC,"1517"
"15034",AMECAMECA,"1516"
"15035",ZUMPANGO,"1515"
"15036",ZUMPANGO,"1515"
"15037",XONACATLÁN,"1506"
"15038",ATIZAPÁN DE ZARAGOZA,"1510"
"15039",AMECAMECA,"1516"
"15040",TENANCINGO,"1508"
"15041",VALLE DE BRAVO,"1509"
"15042",IXTLAHUACA,"1502"
"15043",TENANGO DEL VALLE,"1504"
"15044",ZUMPANGO,"1515"
"15045",JILOTEPEC,"1503"
"15046",NAUCALPAN,"1512"
"15047",IXTLAHUACA,"1502"
"15048",IXTLAHUACA,"1502"
"15049",TENANGO DEL VALLE,"1504"
"15050",AMECAMECA,"1516"
"15051",XONACATLÁN,"1506"
"15052",TENANCINGO,"1508"
"15053",CUAUTITLÁN,"1511"
"15054",TOLUCA,"1505"
"15055",TENANGO DEL VALLE,"1504"
"15056",IXTLAHUACA,"1502"
"15057",NAUCALPAN,"1512"
"15058",NEZAHUALCÓYOTL,"1518"
"15059",ZUMPANGO,"1515"
"15060",ATIZAPÁN DE ZARAGOZA,"1510"
"15061",TEOTIHUACÁN,"1513"
"15062",XONACATLÁN,"1506"
"15063",TENANCINGO,"1508"
"15064",ATLACOMULCO,"1501"
"15065",TEOTIHUACÁN,"1513"
"15066",VALLE DE BRAVO,"1509"
"15067",XONACATLÁN,"1506"
"15068",AMECAMECA,"1516"
"15069",TEXCOCO,"1519"
"15070",NEZAHUALCÓYOTL,"1518"
"15071",JILOTEPEC,"1503"
"15072",TENANGO DEL VALLE,"1504"
"15073",TENANGO DEL VALLE,"1504"
"15074",IXTLAHUACA,"1502"
"15075",TEOTIHUACÁN,"1513"
"15076",XONACATLÁN,"1506"
"15077",TEJUPILCO,"1507"
"15078",VALLE DE BRAVO,"1509"
"15079",JILOTEPEC,"1503"
"15080",TENANCINGO,"1508"
"15081",ZUMPANGO,"1515"
"15082",TEJUPILCO,"1507"
"15083",AMECAMECA,"1516"
"15084",TEOTIHUACÁN,"1513"
"15085",ATLACOMULCO,"1501"
"15086",TEJUPILCO,"1507"
"15087",XONACATLÁN,"1506"
"15088",TENANCINGO,"1508"
"15089",AMECAMECA,"1516"
"15090",TENANGO DEL VALLE,"1504"
"15091",CUAUTITLÁN,"1511"
"15092",TEOTIHUACÁN,"1513"
"15093",TEXCOCO,"1519"
"15094",AMECAMECA,"1516"
"15095",CUAUTITLÁN,"1511"
"15096",ZUMPANGO,"1515"
"15097",TENANCINGO,"1508"
"15098",TENANGO DEL VALLE,"1504"
"15099",TEXCOCO,"1519"
"15100",TEXCOCO,"1519"
"15101",TENANGO DEL VALLE,"1504"
"15102",JILOTEPEC,"1503"
"15103",AMECAMECA,"1516"
"15104",TLALNEPANTLA,"1514"
"15105",TEJUPILCO,"1507"
"15106",TOLUCA,"1505"
"15107",TENANCINGO,"1508"
"15108",CUAUTITLÁN,"1511"
"15109",CUAUTITLÁN,"1511"
"15110",VALLE DE BRAVO,"1509"
"15111",VALLE DE BRAVO,"1509"
"15112",JILOTEPEC,"1503"
"15113",TENANCINGO,"1508"
"15114",VALLE DE BRAVO,"1509"
"15115",XONACATLÁN,"1506"
"15116",VALLE DE BRAVO,"1509"
"15117",TENANCINGO,"1508"
"15118",TOLUCA,"1505"
"15119",TENANCINGO,"1508"
"15120",ZUMPANGO,"1515"
"15121",CUAUTITLÁN,"1511"
"15122",AMECAMECA,"1516"
"15123",TEJUPILCO,"1507"
"15124",IXTLAHUACA,"1502"
"15125",ZUMPANGO,"1515"
"16001",PÁTZCUARO,"1604"
"16002",APATZINGÁN,"1607"
"16003",MORELIA,"1601"
"16004",LA PIEDAD,"1606"
"16005",ZITÁCUARO,"1603"
"16006",APATZINGÁN,"1607"
"16007",ZITÁCUARO,"1603"
"16008",LÁZARO CÁRDENAS,"1608"
"16009",PÁTZCUARO,"1604"
"16010",LÁZARO CÁRDENAS,"1608"
"16011",ZAMORA,"1602"
"16012",APATZINGÁN,"1607"
"16013",PÁTZCUARO,"1604"
"16014",LÁZARO CÁRDENAS,"1608"
"16015",APATZINGÁN,"1607"
"16016",PÁTZCUARO,"1604"
"16017",ZITÁCUARO,"1603"
"16018",MORELIA,"1601"
"16019",ZAMORA,"1602"
"16020",MORELIA,"1601"
"16021",URUAPAN,"1605"
"16022",MORELIA,"1601"
"16023",ZAMORA,"1602"
"16024",URUAPAN,"1605"
"16025",ZAMORA,"1602"
"16026",LÁZARO CÁRDENAS,"1608"
"16027",MORELIA,"1601"
"16028",LA PIEDAD,"1606"
"16029",APATZINGÁN,"1607"
"16030",ZAMORA,"1602"
"16031",ZITÁCUARO,"1603"
"16032",PÁTZCUARO,"1604"
"16033",URUAPAN,"1605"
"16034",ZITÁCUARO,"1603"
"16035",APATZINGÁN,"1607"
"16036",MORELIA,"1601"
"16037",MORELIA,"1601"
"16038",ZITÁCUARO,"1603"
"16039",PÁTZCUARO,"1604"
"16040",MORELIA,"1601"
"16041",ZITÁCUARO,"1603"
"16042",ZAMORA,"1602"
"16043",ZAMORA,"1602"
"16044",PÁTZCUARO,"1604"
"16045",ZAMORA,"1602"
"16046",ZITÁCUARO,"1603"
"16047",ZITÁCUARO,"1603"
"16048",PÁTZCUARO,"1604"
"16049",PÁTZCUARO,"1604"
"16050",MORELIA,"1601"
"16051",ZAMORA,"1602"
"16052",LÁZARO CÁRDENAS,"1608"
"16053",MORELIA,"1601"
"16054",LA PIEDAD,"1606"
"16055",APATZINGÁN,"1607"
"16056",URUAPAN,"1605"
"16057",PÁTZCUARO,"1604"
"16058",URUAPAN,"1605"
"16059",URUAPAN,"1605"
"16060",LA PIEDAD,"1606"
"16061",ZITÁCUARO,"1603"
"16062",ZAMORA,"1602"
"16063",PÁTZCUARO,"1604"
"16064",APATZINGÁN,"1607"
"16065",URUAPAN,"1605"
"16066",PÁTZCUARO,"1604"
"16067",LA PIEDAD,"1606"
"16068",URUAPAN,"1605"
"16069",LA PIEDAD,"1606"
"16070",ZAMORA,"1602"
"16071",LA PIEDAD,"1606"
"16072",MORELIA,"1601"
"16073",PÁTZCUARO,"1604"
"16074",ZAMORA,"1602"
"16075",URUAPAN,"1605"
"16076",ZAMORA,"1602"
"16077",ZITÁCUARO,"1603"
"16078",MORELIA,"1601"
"16079",PÁTZCUARO,"1604"
"16080",ZITÁCUARO,"1603"
"16081",ZITÁCUARO,"1603"
"16082",PÁTZCUARO,"1604"
"16083",URUAPAN,"1605"
"16084",ZAMORA,"1602"
"16085",ZAMORA,"1602"
"16086",LA PIEDAD,"1606"
"16087",URUAPAN,"1605"
"16088",MORELIA,"1601"
"16089",APATZINGÁN,"1607"
"16090",URUAPAN,"1605"
"16091",ZAMORA,"1602"
"16092",ZITÁCUARO,"1603"
"16093",ZITÁCUARO,"1603"
"16094",LA PIEDAD,"1606"
"16095",ZAMORA,"1602"
"16096",LÁZARO CÁRDENAS,"1608"
"16097",PÁTZCUARO,"1604"
"16098",ZITÁCUARO,"1603"
"16099",ZITÁCUARO,"1603"
"16100",PÁTZCUARO,"1604"
"16101",MORELIA,"1601"
"16102",URUAPAN,"1605"
"16103",ZAMORA,"1602"
"16104",ZAMORA,"1602"
"16105",ZAMORA,"1602"
"16106",LA PIEDAD,"1606"
"16107",PÁTZCUARO,"1604"
"16108",ZAMORA,"1602"
"16109",LA PIEDAD,"1606"
"16110",MORELIA,"1601"
"16111",URUAPAN,"1605"
"16112",ZITÁCUARO,"1603"
"16113",LA PIEDAD,"1606"
"17001",JOJUTLA,"1702"
"17002",CUAUTLA,"1703"
"17003",CUAUTLA,"1703"
"17004",CUAUTLA,"1703"
"17005",CUERNAVACA,"1701"
"17006",CUAUTLA,"1703"
"17007",CUERNAVACA,"1701"
"17008",CUERNAVACA,"1701"
"17009",CUERNAVACA,"1701"
"17010",CUAUTLA,"1703"
"17011",CUERNAVACA,"1701"
"17012",JOJUTLA,"1702"
"17013",CUAUTLA,"1703"
"17014",CUERNAVACA,"1701"
"17015",CUERNAVACA,"1701"
"17016",CUAUTLA,"1703"
"17017",JOJUTLA,"1702"
"17018",CUERNAVACA,"1701"
"17019",CUAUTLA,"1703"
"17020",CUERNAVACA,"1701"
"17021",CUERNAVACA,"1701"
"17022",CUAUTLA,"1703"
"17023",CUAUTLA,"1703"
"17024",JOJUTLA,"1702"
"17025",JOJUTLA,"1702"
"17026",CUAUTLA,"1703"
"17027",CUAUTLA,"1703"
"17028",CUERNAVACA,"1701"
"17029",CUAUTLA,"1703"
"17030",CUAUTLA,"1703"
"17031",JOJUTLA,"1702"
"17032",CUAUTLA,"1703"
"17033",CUAUTLA,"1703"
"17034",CUERNAVACA,"1701"
"17035",JOJUTLA,"1702"
"18001",TUXPAN,"1803"
"18002",COMPOSTELA,"1802"
"18003",COMPOSTELA,"1802"
"18004",COMPOSTELA,"1802"
"18005",TUXPAN,"1803"
"18006",COMPOSTELA,"1802"
"18007",COMPOSTELA,"1802"
"18008",TEPIC,"1801"
"18009",TEPIC,"1801"
"18010",TUXPAN,"1803"
"18011",TUXPAN,"1803"
"18012",TEPIC,"1801"
"18013",COMPOSTELA,"1802"
"18014",TEPIC,"1801"
"18015",TUXPAN,"1803"
"18016",TUXPAN,"1803"
"18017",TEPIC,"1801"
"18018",TUXPAN,"1803"
"18019",TEPIC,"1801"
"18020",COMPOSTELA,"1802"
"19001",MONTERREY NORTE,"1902"
"19002",SABINAS HIDALGO,"1905"
"19003",CADEREYTA JIMÉNEZ,"1906"
"19004",MONTEMORELOS,"1907"
"19005",SABINAS HIDALGO,"1905"
"19006",GUADALUPE,"1904"
"19007",DOCTOR ARROYO,"1908"
"19008",SABINAS HIDALGO,"1905"
"19009",CADEREYTA JIMÉNEZ,"1906"
"19010",MONTERREY NORTE,"1902"
"19011",CADEREYTA JIMÉNEZ,"1906"
"19012",MONTERREY NORTE,"1902"
"19013",CADEREYTA JIMÉNEZ,"1906"
"19014",DOCTOR ARROYO,"1908"
"19015",CADEREYTA JIMÉNEZ,"1906"
"19016",CADEREYTA JIMÉNEZ,"1906"
"19017",DOCTOR ARROYO,"1908"
"19018",SAN PEDRO GARZA GARCÍA,"1903"
"19019",SAN PEDRO GARZA GARCÍA,"1903"
"19020",CADEREYTA JIMÉNEZ,"1906"
"19021",MONTERREY NORTE,"1902"
"19022",MONTEMORELOS,"1907"
"19023",SABINAS HIDALGO,"1905"
"19024",DOCTOR ARROYO,"1908"
"19025",MONTERREY NORTE,"1902"
"19026",GUADALUPE,"1904"
"19027",CADEREYTA JIMÉNEZ,"1906"
"19028",CADEREYTA JIMÉNEZ,"1906"
"19029",MONTEMORELOS,"1907"
"19030",DOCTOR ARROYO,"1908"
"19031",GUADALUPE,"1904"
"19032",SABINAS HIDALGO,"1905"
"19033",MONTEMORELOS,"1907"
"19034",CADEREYTA JIMÉNEZ,"1906"
"19035",CADEREYTA JIMÉNEZ,"1906"
"19036",DOCTOR ARROYO,"1908"
"19037",MONTERREY NORTE,"1902"
"19038",MONTEMORELOS,"1907"
"19039",SAN PEDRO GARZA GARCÍA,"1903"
"19040",SABINAS HIDALGO,"1905"
"19041",CADEREYTA JIMÉNEZ,"1906"
"19042",CADEREYTA JIMÉNEZ,"1906"
"19043",MONTEMORELOS,"1907"
"19044",SABINAS HIDALGO,"1905"
"19045",MONTERREY NORTE,"1902"
"19046",MONTERREY NORTE,"1902"
"19047",MONTERREY NORTE,"1902"
"19048",SAN PEDRO GARZA GARCÍA,"1903"
"19049",MONTEMORELOS,"1907"
"19050",SABINAS HIDALGO,"1905"
"19051",SABINAS HIDALGO,"1905"
"20001",SIERRA,"2006"
"20002",TUXTEPEC,"2003"
"20003",SIERRA,"2006"
"20004",MIXTECA,"2005"
"20005",ISTMO,"2002"
"20006",MIXTECA,"2005"
"20007",VALLES CENTRALES,"2001"
"20008",ISTMO,"2002"
"20009",TUXTEPEC,"2003"
"20010",ISTMO,"2002"
"20011",MIXTECA,"2005"
"20012",COSTA,"2004"
"20013",VALLES CENTRALES,"2001"
"20014",ISTMO,"2002"
"20015",VALLES CENTRALES,"2001"
"20016",MIXTECA,"2005"
"20017",VALLES CENTRALES,"2001"
"20018",MIXTECA,"2005"
"20019",VALLES CENTRALES,"2001"
"20020",MIXTECA,"2005"
"20021",TUXTEPEC,"2003"
"20022",MIXTECA,"2005"
"20023",VALLES CENTRALES,"2001"
"20024",VALLES CENTRALES,"2001"
"20025",ISTMO,"2002"
"20026",MIXTECA,"2005"
"20027",VALLES CENTRALES,"2001"
"20028",VALLES CENTRALES,"2001"
"20029",VALLES CENTRALES,"2001"
"20030",ISTMO,"2002"
"20031",SIERRA,"2006"
"20032",MIXTECA,"2005"
"20033",VALLES CENTRALES,"2001"
"20034",MIXTECA,"2005"
"20035",SIERRA,"2006"
"20036",ISTMO,"2002"
"20037",MIXTECA,"2005"
"20038",SIERRA,"2006"
"20039",MIXTECA,"2005"
"20040",VALLES CENTRALES,"2001"
"20041",VALLES CENTRALES,"2001"
"20042",SIERRA,"2006"
"20043",ISTMO,"2002"
"20044",TUXTEPEC,"2003"
"20045",VALLES CENTRALES,"2001"
"20046",MIXTECA,"2005"
"20047",MIXTECA,"2005"
"20048",VALLES CENTRALES,"2001"
"20049",VALLES CENTRALES,"2001"
"20050",MIXTECA,"2005"
"20051",SIERRA,"2006"
"20052",ISTMO,"2002"
"20053",ISTMO,"2002"
"20054",MIXTECA,"2005"
"20055",MIXTECA,"2005"
"20056",COSTA,"2004"
"20057",ISTMO,"2002"
"20058",VALLES CENTRALES,"2001"
"20059",VALLES CENTRALES,"2001"
"20060",SIERRA,"2006"
"20061",VALLES CENTRALES,"2001"
"20062",SIERRA,"2006"
"20063",VALLES CENTRALES,"2001"
"20064",SIERRA,"2006"
"20065",MIXTECA,"2005"
"20066",ISTMO,"2002"
"20067",VALLES CENTRALES,"2001"
"20068",VALLES CENTRALES,"2001"
"20069",VALLES CENTRALES,"2001"
"20070",COSTA,"2004"
"20071",COSTA,"2004"
"20072",VALLES CENTRALES,"2001"
"20073",MIXTECA,"2005"
"20074",SIERRA,"2006"
"20075",ISTMO,"2002"
"20076",MIXTECA,"2005"
"20077",VALLES CENTRALES,"2001"
"20078",SIERRA,"2006"
"20079",ISTMO,"2002"
"20080",VALLES CENTRALES,"2001"
"20081",MIXTECA,"2005"
"20082",COSTA,"2004"
"20083",VALLES CENTRALES,"2001"
"20084",VALLES CENTRALES,"2001"
"20085",COSTA,"2004"
"20086",MIXTECA,"2005"
"20087",VALLES CENTRALES,"2001"
"20088",MIXTECA,"2005"
"20089",MIXTECA,"2005"
"20090",COSTA,"2004"
"20091",VALLES CENTRALES,"2001"
"20092",VALLES CENTRALES,"2001"
"20093",MIXTECA,"2005"
"20094",MIXTECA,"2005"
"20095",VALLES CENTRALES,"2001"
"20096",MIXTECA,"2005"
"20097",SIERRA,"2006"
"20098",VALLES CENTRALES,"2001"
"20099",MIXTECA,"2005"
"20100",SIERRA,"2006"
"20101",VALLES CENTRALES,"2001"
"20102",VALLES CENTRALES,"2001"
"20103",VALLES CENTRALES,"2001"
"20104",VALLES CENTRALES,"2001"
"20105",MIXTECA,"2005"
"20106",MIXTECA,"2005"
"20107",VALLES CENTRALES,"2001"
"20108",VALLES CENTRALES,"2001"
"20109",VALLES CENTRALES,"2001"
"20110",MIXTECA,"2005"
"20111",COSTA,"2004"
"20112",VALLES CENTRALES,"2001"
"20113",COSTA,"2004"
"20114",SIERRA,"2006"
"20115",VALLES CENTRALES,"2001"
"20116",VALLES CENTRALES,"2001"
"20117",COSTA,"2004"
"20118",SIERRA,"2006"
"20119",MIXTECA,"2005"
"20120",SIERRA,"2006"
"20121",MIXTECA,"2005"
"20122",SIERRA,"2006"
"20123",VALLES CENTRALES,"2001"
"20124",ISTMO,"2002"
"20125",SIERRA,"2006"
"20126",VALLES CENTRALES,"2001"
"20127",MIXTECA,"2005"
"20128",SIERRA,"2006"
"20129",MIXTECA,"2005"
"20130",ISTMO,"2002"
"20131",SIERRA,"2006"
"20132",VALLES CENTRALES,"2001"
"20133",MIXTECA,"2005"
"20134",TUXTEPEC,"2003"
"20135",VALLES CENTRALES,"2001"
"20136",TUXTEPEC,"2003"
"20137",VALLES CENTRALES,"2001"
"20138",SIERRA,"2006"
"20139",VALLES CENTRALES,"2001"
"20140",MIXTECA,"2005"
"20141",ISTMO,"2002"
"20142",VALLES CENTRALES,"2001"
"20143",ISTMO,"2002"
"20144",MIXTECA,"2005"
"20145",SIERRA,"2006"
"20146",VALLES CENTRALES,"2001"
"20147",MIXTECA,"2005"
"20148",VALLES CENTRALES,"2001"
"20149",VALLES CENTRALES,"2001"
"20150",VALLES CENTRALES,"2001"
"20151",MIXTECA,"2005"
"20152",MIXTECA,"2005"
"20153",COSTA,"2004"
"20154",VALLES CENTRALES,"2001"
"20155",VALLES CENTRALES,"2001"
"20156",SIERRA,"2006"
"20157",VALLES CENTRALES,"2001"
"20158",VALLES CENTRALES,"2001"
"20159",COSTA,"2004"
"20160",MIXTECA,"2005"
"20161",VALLES CENTRALES,"2001"
"20162",VALLES CENTRALES,"2001"
"20163",VALLES CENTRALES,"2001"
"20164",MIXTECA,"2005"
"20165",MIXTECA,"2005"
"20166",TUXTEPEC,"2003"
"20167",VALLES CENTRALES,"2001"
"20168",COSTA,"2004"
"20169",TUXTEPEC,"2003"
"20170",VALLES CENTRALES,"2001"
"20171",TUXTEPEC,"2003"
"20172",MIXTECA,"2005"
"20173",SIERRA,"2006"
"20174",VALLES CENTRALES,"2001"
"20175",VALLES CENTRALES,"2001"
"20176",MIXTECA,"2005"
"20177",VALLES CENTRALES,"2001"
"20178",VALLES CENTRALES,"2001"
"20179",VALLES CENTRALES,"2001"
"20180",COSTA,"2004"
"20181",MIXTECA,"2005"
"20182",VALLES CENTRALES,"2001"
"20183",MIXTECA,"2005"
"20184",TUXTEPEC,"2003"
"20185",COSTA,"2004"
"20186",MIXTECA,"2005"
"20187",VALLES CENTRALES,"2001"
"20188",COSTA,"2004"
"20189",SIERRA,"2006"
"20190",ISTMO,"2002"
"20191",SIERRA,"2006"
"20192",VALLES CENTRALES,"2001"
"20193",VALLES CENTRALES,"2001"
"20194",SIERRA,"2006"
"20195",MIXTECA,"2005"
"20196",SIERRA,"2006"
"20197",SIERRA,"2006"
"20198",ISTMO,"2002"
"20199",MIXTECA,"2005"
"20200",SIERRA,"2006"
"20201",SIERRA,"2006"
"20202",COSTA,"2004"
"20203",VALLES CENTRALES,"2001"
"20204",SIERRA,"2006"
"20205",TUXTEPEC,"2003"
"20206",VALLES CENTRALES,"2001"
"20207",ISTMO,"2002"
"20208",MIXTECA,"2005"
"20209",VALLES CENTRALES,"2001"
"20210",MIXTECA,"2005"
"20211",COSTA,"2004"
"20212",TUXTEPEC,"2003"
"20213",COSTA,"2004"
"20214",SIERRA,"2006"
"20215",MIXTECA,"2005"
"20216",SIERRA,"2006"
"20217",MIXTECA,"2005"
"20218",MIXTECA,"2005"
"20219",SIERRA,"2006"
"20220",VALLES CENTRALES,"2001"
"20221",MIXTECA,"2005"
"20222",SIERRA,"2006"
"20223",SIERRA,"2006"
"20224",MIXTECA,"2005"
"20225",COSTA,"2004"
"20226",SIERRA,"2006"
"20227",VALLES CENTRALES,"2001"
"20228",VALLES CENTRALES,"2001"
"20229",VALLES CENTRALES,"2001"
"20230",MIXTECA,"2005"
"20231",SIERRA,"2006"
