cvegeomun,nom_juri,cvegeojuri
"20232",TUXTEPEC,"2003"
"20233",SIERRA,"2006"
"20234",VALLES CENTRALES,"2001"
"20235",VALLES CENTRALES,"2001"
"20236",VALLES CENTRALES,"2001"
"20237",MIXTECA,"2005"
"20238",VALLES CENTRALES,"2001"
"20239",MIXTECA,"2005"
"20240",MIXTECA,"2005"
"20241",VALLES CENTRALES,"2001"
"20242",MIXTECA,"2005"
"20243",VALLES CENTRALES,"2001"
"20244",VALLES CENTRALES,"2001"
"20245",MIXTECA,"2005"
"20246",SIERRA,"2006"
"20247",SIERRA,"2006"
"20248",ISTMO,"2002"
"20249",VALLES CENTRALES,"2001"
"20250",MIXTECA,"2005"
"20251",MIXTECA,"2005"
"20252",MIXTECA,"2005"
"20253",COSTA,"2004"
"20254",VALLES CENTRALES,"2001"
"20255",MIXTECA,"2005"
"20256",MIXTECA,"2005"
"20257",SIERRA,"2006"
"20258",MIXTECA,"2005"
"20259",MIXTECA,"2005"
"20260",SIERRA,"2006"
"20261",MIXTECA,"2005"
"20262",SIERRA,"2006"
"20263",VALLES CENTRALES,"2001"
"20264",MIXTECA,"2005"
"20265",ISTMO,"2002"
"20266",COSTA,"2004"
"20267",SIERRA,"2006"
"20268",VALLES CENTRALES,"2001"
"20269",MIXTECA,"2005"
"20270",MIXTECA,"2005"
"20271",VALLES CENTRALES,"2001"
"20272",COSTA,"2004"
"20273",VALLES CENTRALES,"2001"
"20274",VALLES CENTRALES,"2001"
"20275",SIERRA,"2006"
"20276",VALLES CENTRALES,"2001"
"20277",VALLES CENTRALES,"2001"
"20278",TUXTEPEC,"2003"
"20279",VALLES CENTRALES,"2001"
"20280",SIERRA,"2006"
"20281",MIXTECA,"2005"
"20282",ISTMO,"2002"
"20283",MIXTECA,"2005"
"20284",VALLES CENTRALES,"2001"
"20285",COSTA,"2004"
"20286",MIXTECA,"2005"
"20287",MIXTECA,"2005"
"20288",SIERRA,"2006"
"20289",VALLES CENTRALES,"2001"
"20290",MIXTECA,"2005"
"20291",VALLES CENTRALES,"2001"
"20292",VALLES CENTRALES,"2001"
"20293",VALLES CENTRALES,"2001"
"20294",VALLES CENTRALES,"2001"
"20295",VALLES CENTRALES,"2001"
"20296",SIERRA,"2006"
"20297",MIXTECA,"2005"
"20298",SIERRA,"2006"
"20299",SIERRA,"2006"
"20300",MIXTECA,"2005"
"20301",VALLES CENTRALES,"2001"
"20302",COSTA,"2004"
"20303",SIERRA,"2006"
"20304",MIXTECA,"2005"
"20305",ISTMO,"2002"
"20306",COSTA,"2004"
"20307",ISTMO,"2002"
"20308",ISTMO,"2002"
"20309",TUXTEPEC,"2003"
"20310",VALLES CENTRALES,"2001"
"20311",VALLES CENTRALES,"2001"
"20312",COSTA,"2004"
"20313",VALLES CENTRALES,"2001"
"20314",COSTA,"2004"
"20315",VALLES CENTRALES,"2001"
"20316",SIERRA,"2006"
"20317",MIXTECA,"2005"
"20318",COSTA,"2004"
"20319",VALLES CENTRALES,"2001"
"20320",MIXTECA,"2005"
"20321",MIXTECA,"2005"
"20322",VALLES CENTRALES,"2001"
"20323",SIERRA,"2006"
"20324",COSTA,"2004"
"20325",SIERRA,"2006"
"20326",VALLES CENTRALES,"2001"
"20327",ISTMO,"2002"
"20328",VALLES CENTRALES,"2001"
"20329",MIXTECA,"2005"
"20330",TUXTEPEC,"2003"
"20331",MIXTECA,"2005"
"20332",MIXTECA,"2005"
"20333",SIERRA,"2006"
"20334",COSTA,"2004"
"20335",SIERRA,"2006"
"20336",SIERRA,"2006"
"20337",SIERRA,"2006"
"20338",VALLES CENTRALES,"2001"
"20339",MIXTECA,"2005"
"20340",MIXTECA,"2005"
"20341",MIXTECA,"2005"
"20342",VALLES CENTRALES,"2001"
"20343",SIERRA,"2006"
"20344",VALLES CENTRALES,"2001"
"20345",COSTA,"2004"
"20346",MIXTECA,"2005"
"20347",VALLES CENTRALES,"2001"
"20348",MIXTECA,"2005"
"20349",SIERRA,"2006"
"20350",VALLES CENTRALES,"2001"
"20351",VALLES CENTRALES,"2001"
"20352",MIXTECA,"2005"
"20353",VALLES CENTRALES,"2001"
"20354",VALLES CENTRALES,"2001"
"20355",VALLES CENTRALES,"2001"
"20356",SIERRA,"2006"
"20357",SIERRA,"2006"
"20358",VALLES CENTRALES,"2001"
"20359",SIERRA,"2006"
"20360",VALLES CENTRALES,"2001"
"20361",SIERRA,"2006"
"20362",VALLES CENTRALES,"2001"
"20363",SIERRA,"2006"
"20364",COSTA,"2004"
"20365",SIERRA,"2006"
"20366",VALLES CENTRALES,"2001"
"20367",COSTA,"2004"
"20368",VALLES CENTRALES,"2001"
"20369",VALLES CENTRALES,"2001"
"20370",MIXTECA,"2005"
"20371",MIXTECA,"2005"
"20372",MIXTECA,"2005"
"20373",MIXTECA,"2005"
"20374",VALLES CENTRALES,"2001"
"20375",VALLES CENTRALES,"2001"
"20376",MIXTECA,"2005"
"20377",MIXTECA,"2005"
"20378",VALLES CENTRALES,"2001"
"20379",MIXTECA,"2005"
"20380",SIERRA,"2006"
"20381",MIXTECA,"2005"
"20382",MIXTECA,"2005"
"20383",MIXTECA,"2005"
"20384",VALLES CENTRALES,"2001"
"20385",VALLES CENTRALES,"2001"
"20386",VALLES CENTRALES,"2001"
"20387",VALLES CENTRALES,"2001"
"20388",VALLES CENTRALES,"2001"
"20389",VALLES CENTRALES,"2001"
"20390",VALLES CENTRALES,"2001"
"20391",VALLES CENTRALES,"2001"
"20392",MIXTECA,"2005"
"20393",VALLES CENTRALES,"2001"
"20394",SIERRA,"2006"
"20395",MIXTECA,"2005"
"20396",VALLES CENTRALES,"2001"
"20397",MIXTECA,"2005"
"20398",VALLES CENTRALES,"2001"
"20399",VALLES CENTRALES,"2001"
"20400",MIXTECA,"2005"
"20401",COSTA,"2004"
"20402",COSTA,"2004"
"20403",VALLES CENTRALES,"2001"
"20404",MIXTECA,"2005"
"20405",MIXTECA,"2005"
"20406",TUXTEPEC,"2003"
"20407",ISTMO,"2002"
"20408",MIXTECA,"2005"
"20409",VALLES CENTRALES,"2001"
"20410",SIERRA,"2006"
"20411",SIERRA,"2006"
"20412",ISTMO,"2002"
"20413",COSTA,"2004"
"20414",COSTA,"2004"
"20415",MIXTECA,"2005"
"20416",VALLES CENTRALES,"2001"
"20417",TUXTEPEC,"2003"
"20418",ISTMO,"2002"
"20419",SIERRA,"2006"
"20420",VALLES CENTRALES,"2001"
"20421",ISTMO,"2002"
"20422",MIXTECA,"2005"
"20423",MIXTECA,"2005"
"20424",VALLES CENTRALES,"2001"
"20425",VALLES CENTRALES,"2001"
"20426",VALLES CENTRALES,"2001"
"20427",ISTMO,"2002"
"20428",SIERRA,"2006"
"20429",VALLES CENTRALES,"2001"
"20430",MIXTECA,"2005"
"20431",VALLES CENTRALES,"2001"
"20432",SIERRA,"2006"
"20433",COSTA,"2004"
"20434",VALLES CENTRALES,"2001"
"20435",SIERRA,"2006"
"20436",VALLES CENTRALES,"2001"
"20437",SIERRA,"2006"
"20438",VALLES CENTRALES,"2001"
"20439",COSTA,"2004"
"20440",ISTMO,"2002"
"20441",ISTMO,"2002"
"20442",SIERRA,"2006"
"20443",SIERRA,"2006"
"20444",MIXTECA,"2005"
"20445",MIXTECA,"2005"
"20446",MIXTECA,"2005"
"20447",MIXTECA,"2005"
"20448",VALLES CENTRALES,"2001"
"20449",SIERRA,"2006"
"20450",MIXTECA,"2005"
"20451",MIXTECA,"2005"
"20452",VALLES CENTRALES,"2001"
"20453",ISTMO,"2002"
"20454",SIERRA,"2006"
"20455",MIXTECA,"2005"
"20456",MIXTECA,"2005"
"20457",TUXTEPEC,"2003"
"20458",SIERRA,"2006"
"20459",MIXTECA,"2005"
"20460",TUXTEPEC,"2003"
"20461",MIXTECA,"2005"
"20462",MIXTECA,"2005"
"20463",MIXTECA,"2005"
"20464",MIXTECA,"2005"
"20465",ISTMO,"2002"
"20466",COSTA,"2004"
"20467",COSTA,"2004"
"20468",TUXTEPEC,"2003"
"20469",MIXTECA,"2005"
"20470",ISTMO,"2002"
"20471",SIERRA,"2006"
"20472",ISTMO,"2002"
"20473",SIERRA,"2006"
"20474",COSTA,"2004"
"20475",SIERRA,"2006"
"20476",MIXTECA,"2005"
"20477",VALLES CENTRALES,"2001"
"20478",VALLES CENTRALES,"2001"
"20479",MIXTECA,"2005"
"20480",MIXTECA,"2005"
"20481",MIXTECA,"2005"
"20482",COSTA,"2004"
"20483",VALLES CENTRALES,"2001"
"20484",MIXTECA,"2005"
"20485",COSTA,"2004"
"20486",MIXTECA,"2005"
"20487",VALLES CENTRALES,"2001"
"20488",MIXTECA,"2005"
"20489",COSTA,"2004"
"20490",VALLES CENTRALES,"2001"
"20491",VALLES CENTRALES,"2001"
"20492",MIXTECA,"2005"
"20493",MIXTECA,"2005"
"20494",VALLES CENTRALES,"2001"
"20495",COSTA,"2004"
"20496",SIERRA,"2006"
"20497",COSTA,"2004"
"20498",TUXTEPEC,"2003"
"20499",MIXTECA,"2005"
"20500",MIXTECA,"2005"
"20501",MIXTECA,"2005"
"20502",SIERRA,"2006"
"20503",SIERRA,"2006"
"20504",SIERRA,"2006"
"20505",ISTMO,"2002"
"20506",SIERRA,"2006"
"20507",COSTA,"2004"
"20508",ISTMO,"2002"
"20509",COSTA,"2004"
"20510",MIXTECA,"2005"
"20511",MIXTECA,"2005"
"20512",VALLES CENTRALES,"2001"
"20513",ISTMO,"2002"
"20514",SIERRA,"2006"
"20515",ISTMO,"2002"
"20516",VALLES CENTRALES,"2001"
"20517",SIERRA,"2006"
"20518",MIXTECA,"2005"
"20519",VALLES CENTRALES,"2001"
"20520",MIXTECA,"2005"
"20521",MIXTECA,"2005"
"20522",SIERRA,"2006"
"20523",MIXTECA,"2005"
"20524",MIXTECA,"2005"
"20525",ISTMO,"2002"
"20526",COSTA,"2004"
"20527",VALLES CENTRALES,"2001"
"20528",MIXTECA,"2005"
"20529",MIXTECA,"2005"
"20530",VALLES CENTRALES,"2001"
"20531",VALLES CENTRALES,"2001"
"20532",MIXTECA,"2005"
"20533",VALLES CENTRALES,"2001"
"20534",VALLES CENTRALES,"2001"
"20535",VALLES CENTRALES,"2001"
"20536",MIXTECA,"2005"
"20537",MIXTECA,"2005"
"20538",VALLES CENTRALES,"2001"
"20539",VALLES CENTRALES,"2001"
"20540",MIXTECA,"2005"
"20541",SIERRA,"2006"
"20542",VALLES CENTRALES,"2001"
"20543",COSTA,"2004"
"20544",SIERRA,"2006"
"20545",VALLES CENTRALES,"2001"
"20546",SIERRA,"2006"
"20547",MIXTECA,"2005"
"20548",MIXTECA,"2005"
"20549",MIXTECA,"2005"
"20550",SIERRA,"2006"
"20551",SIERRA,"2006"
"20552",MIXTECA,"2005"
"20553",VALLES CENTRALES,"2001"
"20554",SIERRA,"2006"
"20555",VALLES CENTRALES,"2001"
"20556",MIXTECA,"2005"
"20557",ISTMO,"2002"
"20558",VALLES CENTRALES,"2001"
"20559",TUXTEPEC,"2003"
"20560",SIERRA,"2006"
"20561",VALLES CENTRALES,"2001"
"20562",MIXTECA,"2005"
"20563",VALLES CENTRALES,"2001"
"20564",MIXTECA,"2005"
"20565",VALLES CENTRALES,"2001"
"20566",VALLES CENTRALES,"2001"
"20567",MIXTECA,"2005"
"20568",MIXTECA,"2005"
"20569",MIXTECA,"2005"
"20570",VALLES CENTRALES,"2001"
"21001",TEPEXI DE RODRÍGUEZ,"2109"
"21002",ZACAPOAXTLA,"2103"
"21003",ACATLÁN,"2108"
"21004",TEPEXI DE RODRÍGUEZ,"2109"
"21005",IZÚCAR DE MATAMOROS,"2107"
"21006",CHIGNAHUAPAN,"2102"
"21007",IZÚCAR DE MATAMOROS,"2107"
"21008",HUAUCHINANGO,"2101"
"21009",ACATLÁN,"2108"
"21010",TEHUACÁN,"2110"
"21011",ACATLÁN,"2108"
"21012",SAN SALVADOR EL SECO,"2104"
"21013",TEHUACÁN,"2110"
"21014",CHIGNAHUAPAN,"2102"
"21015",TEPEXI DE RODRÍGUEZ,"2109"
"21016",CHIGNAHUAPAN,"2102"
"21017",ZACAPOAXTLA,"2103"
"21018",TEPEXI DE RODRÍGUEZ,"2109"
"21019",HUEJOTZINGO,"2105"
"21020",TEPEXI DE RODRÍGUEZ,"2109"
"21021",IZÚCAR DE MATAMOROS,"2107"
"21022",HUEJOTZINGO,"2105"
"21023",SAN SALVADOR EL SECO,"2104"
"21024",ACATLÁN,"2108"
"21025",ZACAPOAXTLA,"2103"
"21026",HUEJOTZINGO,"2105"
"21027",TEHUACÁN,"2110"
"21028",CHIGNAHUAPAN,"2102"
"21029",ZACAPOAXTLA,"2103"
"21030",CHIGNAHUAPAN,"2102"
"21031",IZÚCAR DE MATAMOROS,"2107"
"21032",IZÚCAR DE MATAMOROS,"2107"
"21033",IZÚCAR DE MATAMOROS,"2107"
"21034",HUEJOTZINGO,"2105"
"21035",TEHUACÁN,"2110"
"21036",TEHUACÁN,"2110"
"21037",TEPEXI DE RODRÍGUEZ,"2109"
"21038",TEPEXI DE RODRÍGUEZ,"2109"
"21039",CHIGNAHUAPAN,"2102"
"21040",TEPEXI DE RODRÍGUEZ,"2109"
"21041",HUEJOTZINGO,"2105"
"21042",TEPEXI DE RODRÍGUEZ,"2109"
"21043",ZACAPOAXTLA,"2103"
"21044",SAN SALVADOR EL SECO,"2104"
"21045",SAN SALVADOR EL SECO,"2104"
"21046",TEHUACÁN,"2110"
"21047",IZÚCAR DE MATAMOROS,"2107"
"21048",HUEJOTZINGO,"2105"
"21049",HUAUCHINANGO,"2101"
"21050",SAN SALVADOR EL SECO,"2104"
"21051",IZÚCAR DE MATAMOROS,"2107"
"21052",TEPEXI DE RODRÍGUEZ,"2109"
"21053",CHIGNAHUAPAN,"2102"
"21054",ZACAPOAXTLA,"2103"
"21055",ACATLÁN,"2108"
"21056",ACATLÁN,"2108"
"21057",HUAUCHINANGO,"2101"
"21058",SAN SALVADOR EL SECO,"2104"
"21059",ACATLÁN,"2108"
"21060",HUEJOTZINGO,"2105"
"21061",TEHUACÁN,"2110"
"21062",IZÚCAR DE MATAMOROS,"2107"
"21063",SAN SALVADOR EL SECO,"2104"
"21064",HUAUCHINANGO,"2101"
"21065",TEPEXI DE RODRÍGUEZ,"2109"
"21066",ACATLÁN,"2108"
"21067",SAN SALVADOR EL SECO,"2104"
"21068",CHIGNAHUAPAN,"2102"
"21069",HUEJOTZINGO,"2105"
"21070",TEPEXI DE RODRÍGUEZ,"2109"
"21071",HUAUCHINANGO,"2101"
"21072",ZACAPOAXTLA,"2103"
"21073",IZÚCAR DE MATAMOROS,"2107"
"21074",HUEJOTZINGO,"2105"
"21075",ZACAPOAXTLA,"2103"
"21076",ZACAPOAXTLA,"2103"
"21077",ZACAPOAXTLA,"2103"
"21078",ZACAPOAXTLA,"2103"
"21079",TEPEXI DE RODRÍGUEZ,"2109"
"21080",ZACAPOAXTLA,"2103"
"21081",IZÚCAR DE MATAMOROS,"2107"
"21082",TEPEXI DE RODRÍGUEZ,"2109"
"21083",CHIGNAHUAPAN,"2102"
"21084",ZACAPOAXTLA,"2103"
"21085",IZÚCAR DE MATAMOROS,"2107"
"21086",HUAUCHINANGO,"2101"
"21087",IZÚCAR DE MATAMOROS,"2107"
"21088",ZACAPOAXTLA,"2103"
"21089",HUAUCHINANGO,"2101"
"21090",HUEJOTZINGO,"2105"
"21091",HUAUCHINANGO,"2101"
"21092",TEPEXI DE RODRÍGUEZ,"2109"
"21093",SAN SALVADOR EL SECO,"2104"
"21094",SAN SALVADOR EL SECO,"2104"
"21095",TEPEXI DE RODRÍGUEZ,"2109"
"21096",SAN SALVADOR EL SECO,"2104"
"21097",TEPEXI DE RODRÍGUEZ,"2109"
"21098",TEPEXI DE RODRÍGUEZ,"2109"
"21099",SAN SALVADOR EL SECO,"2104"
"21100",HUAUCHINANGO,"2101"
"21101",ZACAPOAXTLA,"2103"
"21102",HUEJOTZINGO,"2105"
"21103",TEHUACÁN,"2110"
"21104",SAN SALVADOR EL SECO,"2104"
"21105",SAN SALVADOR EL SECO,"2104"
"21106",HUEJOTZINGO,"2105"
"21107",ZACAPOAXTLA,"2103"
"21108",SAN SALVADOR EL SECO,"2104"
"21109",HUAUCHINANGO,"2101"
"21110",TEPEXI DE RODRÍGUEZ,"2109"
"21111",HUAUCHINANGO,"2101"
"21112",ACATLÁN,"2108"
"21113",ACATLÁN,"2108"
"21114",PUEBLA,"2106"
"21115",TEPEXI DE RODRÍGUEZ,"2109"
"21116",SAN SALVADOR EL SECO,"2104"
"21117",SAN SALVADOR EL SECO,"2104"
"21118",TEPEXI DE RODRÍGUEZ,"2109"
"21119",HUEJOTZINGO,"2105"
"21120",TEHUACÁN,"2110"
"21121",HUEJOTZINGO,"2105"
"21122",HUEJOTZINGO,"2105"
"21123",CHIGNAHUAPAN,"2102"
"21124",TEHUACÁN,"2110"
"21125",HUEJOTZINGO,"2105"
"21126",HUEJOTZINGO,"2105"
"21127",ACATLÁN,"2108"
"21128",SAN SALVADOR EL SECO,"2104"
"21129",TEHUACÁN,"2110"
"21130",SAN SALVADOR EL SECO,"2104"
"21131",TEPEXI DE RODRÍGUEZ,"2109"
"21132",HUEJOTZINGO,"2105"
"21133",IZÚCAR DE MATAMOROS,"2107"
"21134",HUEJOTZINGO,"2105"
"21135",ACATLÁN,"2108"
"21136",HUEJOTZINGO,"2105"
"21137",SAN SALVADOR EL SECO,"2104"
"21138",HUEJOTZINGO,"2105"
"21139",ACATLÁN,"2108"
"21140",HUEJOTZINGO,"2105"
"21141",ACATLÁN,"2108"
"21142",SAN SALVADOR EL SECO,"2104"
"21143",HUEJOTZINGO,"2105"
"21144",TEPEXI DE RODRÍGUEZ,"2109"
"21145",TEHUACÁN,"2110"
"21146",TEPEXI DE RODRÍGUEZ,"2109"
"21147",TEPEXI DE RODRÍGUEZ,"2109"
"21148",HUEJOTZINGO,"2105"
"21149",TEHUACÁN,"2110"
"21150",IZÚCAR DE MATAMOROS,"2107"
"21151",TEPEXI DE RODRÍGUEZ,"2109"
"21152",SAN SALVADOR EL SECO,"2104"
"21153",TEPEXI DE RODRÍGUEZ,"2109"
"21154",TEPEXI DE RODRÍGUEZ,"2109"
"21155",ACATLÁN,"2108"
"21156",TEHUACÁN,"2110"
"21157",ACATLÁN,"2108"
"21158",ZACAPOAXTLA,"2103"
"21159",IZÚCAR DE MATAMOROS,"2107"
"21160",IZÚCAR DE MATAMOROS,"2107"
"21161",TEHUACÁN,"2110"
"21162",CHIGNAHUAPAN,"2102"
"21163",TEPEXI DE RODRÍGUEZ,"2109"
"21164",TEPEXI DE RODRÍGUEZ,"2109"
"21165",IZÚCAR DE MATAMOROS,"2107"
"21166",IZÚCAR DE MATAMOROS,"2107"
"21167",CHIGNAHUAPAN,"2102"
"21168",IZÚCAR DE MATAMOROS,"2107"
"21169",TEPEXI DE RODRÍGUEZ,"2109"
"21170",SAN SALVADOR EL SECO,"2104"
"21171",TEPEXI DE RODRÍGUEZ,"2109"
"21172",CHIGNAHUAPAN,"2102"
"21173",ZACAPOAXTLA,"2103"
"21174",ZACAPOAXTLA,"2103"
"21175",HUEJOTZINGO,"2105"
"21176",IZÚCAR DE MATAMOROS,"2107"
"21177",TEHUACÁN,"2110"
"21178",HUAUCHINANGO,"2101"
"21179",SAN SALVADOR EL SECO,"2104"
"21180",HUEJOTZINGO,"2105"
"21181",HUEJOTZINGO,"2105"
"21182",TEPEXI DE RODRÍGUEZ,"2109"
"21183",HUAUCHINANGO,"2101"
"21184",HUAUCHINANGO,"2101"
"21185",IZÚCAR DE MATAMOROS,"2107"
"21186",ZACAPOAXTLA,"2103"
"21187",HUAUCHINANGO,"2101"
"21188",HUEJOTZINGO,"2105"
"21189",TEPEXI DE RODRÍGUEZ,"2109"
"21190",ACATLÁN,"2108"
"21191",ACATLÁN,"2108"
"21192",ZACAPOAXTLA,"2103"
"21193",TEPEXI DE RODRÍGUEZ,"2109"
"21194",HUAUCHINANGO,"2101"
"21195",TEHUACÁN,"2110"
"21196",ACATLÁN,"2108"
"21197",HUAUCHINANGO,"2101"
"21198",ACATLÁN,"2108"
"21199",ZACAPOAXTLA,"2103"
"21200",ZACAPOAXTLA,"2103"
"21201",IZÚCAR DE MATAMOROS,"2107"
"21202",ZACAPOAXTLA,"2103"
"21203",TEPEXI DE RODRÍGUEZ,"2109"
"21204",ZACAPOAXTLA,"2103"
"21205",TEPEXI DE RODRÍGUEZ,"2109"
"21206",TEPEXI DE RODRÍGUEZ,"2109"
"21207",ZACAPOAXTLA,"2103"
"21208",CHIGNAHUAPAN,"2102"
"21209",TEHUACÁN,"2110"
"21210",ZACAPOAXTLA,"2103"
"21211",ZACAPOAXTLA,"2103"
"21212",SAN SALVADOR EL SECO,"2104"
"21213",HUAUCHINANGO,"2101"
"21214",TEHUACÁN,"2110"
"21215",ZACAPOAXTLA,"2103"
"21216",ZACAPOAXTLA,"2103"
"21217",TEHUACÁN,"2110"
"22001",SAN JUAN DEL RÍO,"2202"
"22002",JALPAN DE SERRA,"2204"
"22003",JALPAN DE SERRA,"2204"
"22004",CADEREYTA DE MONTES,"2203"
"22005",SAN JUAN DEL RÍO,"2202"
"22006",QUERÉTARO,"2201"
"22007",CADEREYTA DE MONTES,"2203"
"22008",QUERÉTARO,"2201"
"22009",JALPAN DE SERRA,"2204"
"22010",JALPAN DE SERRA,"2204"
"22011",QUERÉTARO,"2201"
"22012",SAN JUAN DEL RÍO,"2202"
"22013",CADEREYTA DE MONTES,"2203"
"22014",QUERÉTARO,"2201"
"22015",CADEREYTA DE MONTES,"2203"
"22016",SAN JUAN DEL RÍO,"2202"
"22017",SAN JUAN DEL RÍO,"2202"
"22018",CADEREYTA DE MONTES,"2203"
"23001",CANCÚN,"2302"
"23002",FELIPE CARRILLO PUERTO,"2303"
"23003",CANCÚN,"2302"
"23004",CHETUMAL,"2301"
"23005",CANCÚN,"2302"
"23006",FELIPE CARRILLO PUERTO,"2303"
"23007",CANCÚN,"2302"
"23008",CANCÚN,"2302"
"23009",CANCÚN,"2302"
"23010",CHETUMAL,"2301"
"23011",CANCÚN,"2302"
"24001",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24002",RIOVERDE,"2404"
"24003",TANCANHUITZ,"2407"
"24004",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24005",RIOVERDE,"2404"
"24006",MATEHUALA,"2402"
