cvegeomun,nom_juri,cvegeojuri
"24007",MATEHUALA,"2402"
"24008",RIOVERDE,"2404"
"24009",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24010",RIOVERDE,"2404"
"24011",RIOVERDE,"2404"
"24012",TANCANHUITZ,"2407"
"24013",CIUDAD VALLES,"2405"
"24014",TANCANHUITZ,"2407"
"24015",MATEHUALA,"2402"
"24016",CIUDAD VALLES,"2405"
"24017",MATEHUALA,"2402"
"24018",TANCANHUITZ,"2407"
"24019",RIOVERDE,"2404"
"24020",MATEHUALA,"2402"
"24021",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24022",MATEHUALA,"2402"
"24023",RIOVERDE,"2404"
"24024",RIOVERDE,"2404"
"24025",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24026",TANCANHUITZ,"2407"
"24027",RIOVERDE,"2404"
"24028",SAN LUIS POTOSÍ,"2401"
"24029",TAMAZUNCHALE,"2406"
"24030",RIOVERDE,"2404"
"24031",RIOVERDE,"2404"
"24032",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24033",MATEHUALA,"2402"
"24034",TANCANHUITZ,"2407"
"24035",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24036",CIUDAD VALLES,"2405"
"24037",TAMAZUNCHALE,"2406"
"24038",TAMAZUNCHALE,"2406"
"24039",TANCANHUITZ,"2407"
"24040",CIUDAD VALLES,"2405"
"24041",TANCANHUITZ,"2407"
"24042",TANCANHUITZ,"2407"
"24043",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24044",MATEHUALA,"2402"
"24045",MATEHUALA,"2402"
"24046",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24047",MATEHUALA,"2402"
"24048",MATEHUALA,"2402"
"24049",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24050",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24051",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24052",RIOVERDE,"2404"
"24053",TAMAZUNCHALE,"2406"
"24054",TAMAZUNCHALE,"2406"
"24055",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24056",SOLEDAD DE GRACIANO SÁNCHEZ,"2403"
"24057",TAMAZUNCHALE,"2406"
"24058",CIUDAD VALLES,"2405"
"25001",LOS MOCHIS,"2501"
"25002",GUAMUCHIL,"2503"
"25003",CULIACAN,"2504"
"25004",MAZATLAN,"2506"
"25005",LA CRUZ,"2505"
"25006",CULIACAN,"2504"
"25007",LOS MOCHIS,"2501"
"25008",LA CRUZ,"2505"
"25009",MAZATLAN,"2506"
"25010",LOS MOCHIS,"2501"
"25011",GUASAVE,"2502"
"25012",MAZATLAN,"2506"
"25013",GUAMUCHIL,"2503"
"25014",MAZATLAN,"2506"
"25015",GUAMUCHIL,"2503"
"25016",LA CRUZ,"2505"
"25017",GUASAVE,"2502"
"25018",CULIACAN,"2504"
"26001",HERMOSILLO,"2601"
"26002",SANTA ANA,"2603"
"26003",NAVOJOA,"2605"
"26004",CABORCA,"2602"
"26005",HERMOSILLO,"2601"
"26006",SANTA ANA,"2603"
"26007",CABORCA,"2602"
"26008",HERMOSILLO,"2601"
"26009",HERMOSILLO,"2601"
"26010",SANTA ANA,"2603"
"26011",SANTA ANA,"2603"
"26012",CIUDAD OBREGÓN,"2604"
"26013",HERMOSILLO,"2601"
"26014",HERMOSILLO,"2601"
"26015",SANTA ANA,"2603"
"26016",SANTA ANA,"2603"
"26017",CABORCA,"2602"
"26018",CIUDAD OBREGÓN,"2604"
"26019",SANTA ANA,"2603"
"26020",HERMOSILLO,"2601"
"26021",HERMOSILLO,"2601"
"26022",SANTA ANA,"2603"
"26023",HERMOSILLO,"2601"
"26024",HERMOSILLO,"2601"
"26025",CIUDAD OBREGÓN,"2604"
"26026",NAVOJOA,"2605"
"26027",SANTA ANA,"2603"
"26028",HERMOSILLO,"2601"
"26029",CIUDAD OBREGÓN,"2604"
"26030",HERMOSILLO,"2601"
"26031",SANTA ANA,"2603"
"26032",HERMOSILLO,"2601"
"26033",NAVOJOA,"2605"
"26034",HERMOSILLO,"2601"
"26035",SANTA ANA,"2603"
"26036",SANTA ANA,"2603"
"26037",HERMOSILLO,"2601"
"26038",HERMOSILLO,"2601"
"26039",SANTA ANA,"2603"
"26040",HERMOSILLO,"2601"
"26041",HERMOSILLO,"2601"
"26042",NAVOJOA,"2605"
"26043",SANTA ANA,"2603"
"26044",HERMOSILLO,"2601"
"26045",HERMOSILLO,"2601"
"26046",CABORCA,"2602"
"26047",CABORCA,"2602"
"26048",SAN LUIS RIO COLORADO,"2606"
"26049",CIUDAD OBREGÓN,"2604"
"26050",HERMOSILLO,"2601"
"26051",CIUDAD OBREGÓN,"2604"
"26052",HERMOSILLO,"2601"
"26053",HERMOSILLO,"2601"
"26054",HERMOSILLO,"2601"
"26055",SAN LUIS RIO COLORADO,"2606"
"26056",HERMOSILLO,"2601"
"26057",HERMOSILLO,"2601"
"26058",SANTA ANA,"2603"
"26059",SANTA ANA,"2603"
"26060",CABORCA,"2602"
"26061",HERMOSILLO,"2601"
"26062",HERMOSILLO,"2601"
"26063",HERMOSILLO,"2601"
"26064",SANTA ANA,"2603"
"26065",CABORCA,"2602"
"26066",HERMOSILLO,"2601"
"26067",HERMOSILLO,"2601"
"26068",HERMOSILLO,"2601"
"26069",CIUDAD OBREGÓN,"2604"
"26070",SAN LUIS RIO COLORADO,"2606"
"26071",NAVOJOA,"2605"
"26072",CIUDAD OBREGÓN,"2604"
"27001",BALANCÁN,"2701"
"27002",CÁRDENAS,"2702"
"27003",CENTLA,"2703"
"27004",CENTRO,"2704"
"27005",COMALCALCO,"2705"
"27006",CUNDUACÁN,"2706"
"27007",EMILIANO ZAPATA,"2707"
"27008",HUIMANGUILLO,"2708"
"27009",JALAPA,"2709"
"27010",JALPA DE MÉNDEZ,"2710"
"27011",JONUTA,"2711"
"27012",MACUSPANA,"2712"
"27013",NACAJUCA,"2713"
"27014",PARAÍSO,"2714"
"27015",TACOTALPA,"2715"
"27016",TEAPA,"2716"
"27017",TENOSIQUE,"2717"
"28001",PADILLA,"2811"
"28002",ALTAMIRA,"2812"
"28003",ALTAMIRA,"2812"
"28004",MANTE,"2806"
"28005",SAN FERNANDO,"2807"
"28006",JAUMAVE,"2808"
"28007",MIGUEL ALEMÁN,"2809"
"28008",VICTORIA,"2801"
"28009",TAMPICO,"2802"
"28010",SAN FERNANDO,"2807"
"28011",MANTE,"2806"
"28012",ALTAMIRA,"2812"
"28013",VICTORIA,"2801"
"28014",MIGUEL ALEMÁN,"2809"
"28015",MIGUEL ALEMÁN,"2809"
"28016",VICTORIA,"2801"
"28017",JAUMAVE,"2808"
"28018",PADILLA,"2811"
"28019",VICTORIA,"2801"
"28020",VICTORIA,"2801"
"28021",MANTE,"2806"
"28022",MATAMOROS,"2803"
"28023",SAN FERNANDO,"2807"
"28024",MIGUEL ALEMÁN,"2809"
"28025",MIGUEL ALEMÁN,"2809"
"28026",JAUMAVE,"2808"
"28027",NUEVO LAREDO,"2805"
"28028",MANTE,"2806"
"28029",MANTE,"2806"
"28030",PADILLA,"2811"
"28031",JAUMAVE,"2808"
"28032",REYNOSA,"2804"
"28033",VALLE HERMOSO,"2810"
"28034",PADILLA,"2811"
"28035",SAN FERNANDO,"2807"
"28036",PADILLA,"2811"
"28037",PADILLA,"2811"
"28038",TAMPICO,"2802"
"28039",JAUMAVE,"2808"
"28040",VALLE HERMOSO,"2810"
"28041",VICTORIA,"2801"
"28042",VICTORIA,"2801"
"28043",MANTE,"2806"
"29001",TLAXCALA,"2901"
"29002",TLAXCALA,"2901"
"29003",APIZACO,"2903"
"29004",HUAMANTLA,"2902"
"29005",APIZACO,"2903"
"29006",APIZACO,"2903"
"29007",HUAMANTLA,"2902"
"29008",HUAMANTLA,"2902"
"29009",APIZACO,"2903"
"29010",TLAXCALA,"2901"
"29011",APIZACO,"2903"
"29012",APIZACO,"2903"
"29013",HUAMANTLA,"2902"
"29014",APIZACO,"2903"
"29015",TLAXCALA,"2901"
"29016",HUAMANTLA,"2902"
"29017",TLAXCALA,"2901"
"29018",TLAXCALA,"2901"
"29019",TLAXCALA,"2901"
"29020",APIZACO,"2903"
"29021",APIZACO,"2903"
"29022",TLAXCALA,"2901"
"29023",TLAXCALA,"2901"
"29024",TLAXCALA,"2901"
"29025",TLAXCALA,"2901"
"29026",TLAXCALA,"2901"
"29027",TLAXCALA,"2901"
"29028",TLAXCALA,"2901"
"29029",TLAXCALA,"2901"
"29030",HUAMANTLA,"2902"
"29031",APIZACO,"2903"
"29032",TLAXCALA,"2901"
"29033",TLAXCALA,"2901"
"29034",APIZACO,"2903"
"29035",HUAMANTLA,"2902"
"29036",TLAXCALA,"2901"
"29037",HUAMANTLA,"2902"
"29038",HUAMANTLA,"2902"
"29039",APIZACO,"2903"
"29040",APIZACO,"2903"
"29041",TLAXCALA,"2901"
"29042",TLAXCALA,"2901"
"29043",APIZACO,"2903"
"29044",TLAXCALA,"2901"
"29045",APIZACO,"2903"
"29046",HUAMANTLA,"2902"
"29047",HUAMANTLA,"2902"
"29048",TLAXCALA,"2901"
"29049",TLAXCALA,"2901"
"29050",TLAXCALA,"2901"
"29051",TLAXCALA,"2901"
"29052",HUAMANTLA,"2902"
"29053",TLAXCALA,"2901"
"29054",TLAXCALA,"2901"
"29055",APIZACO,"2903"
"29056",TLAXCALA,"2901"
"29057",TLAXCALA,"2901"
"29058",TLAXCALA,"2901"
"29059",TLAXCALA,"2901"
"29060",TLAXCALA,"2901"
"30001",XALAPA,"3005"
"30002",XALAPA,"3005"
"30003",SAN ANDRÉS TUXTLA,"3010"
"30004",XALAPA,"3005"
"30005",COSAMALOAPAN,"3009"
"30006",ORIZABA,"3007"
"30007",CÓRDOBA,"3006"
"30008",CÓRDOBA,"3006"
"30009",XALAPA,"3005"
"30010",XALAPA,"3005"
"30011",VERACRUZ,"3008"
"30012",COSAMALOAPAN,"3009"
"30013",TUXPAN,"3002"
"30014",CÓRDOBA,"3006"
"30015",SAN ANDRÉS TUXTLA,"3010"
"30016",VERACRUZ,"3008"
"30017",XALAPA,"3005"
"30018",ORIZABA,"3007"
"30019",ORIZABA,"3007"
"30020",ORIZABA,"3007"
"30021",CÓRDOBA,"3006"
"30022",ORIZABA,"3007"
"30023",MARTÍNEZ DE LA TORRE,"3004"
"30024",XALAPA,"3005"
"30025",XALAPA,"3005"
"30026",XALAPA,"3005"
"30027",PÁNUCO,"3001"
"30028",VERACRUZ,"3008"
"30029",CÓRDOBA,"3006"
"30030",ORIZABA,"3007"
"30031",CÓRDOBA,"3006"
"30032",SAN ANDRÉS TUXTLA,"3010"
"30033",POZA RICA,"3003"
"30034",TUXPAN,"3002"
"30035",TUXPAN,"3002"
"30036",XALAPA,"3005"
"30037",POZA RICA,"3003"
"30038",XALAPA,"3005"
"30039",COATZACOALCOS,"3011"
"30040",POZA RICA,"3003"
"30041",CÓRDOBA,"3006"
"30042",MARTÍNEZ DE LA TORRE,"3004"
"30043",CÓRDOBA,"3006"
"30044",CÓRDOBA,"3006"
"30045",COSAMALOAPAN,"3009"
"30046",XALAPA,"3005"
"30047",CÓRDOBA,"3006"
"30048",COATZACOALCOS,"3011"
"30049",VERACRUZ,"3008"
"30050",POZA RICA,"3003"
"30051",POZA RICA,"3003"
"30052",CÓRDOBA,"3006"
"30053",CÓRDOBA,"3006"
"30054",COSAMALOAPAN,"3009"
"30055",PÁNUCO,"3001"
"30056",PÁNUCO,"3001"
"30057",XALAPA,"3005"
"30058",PÁNUCO,"3001"
"30059",COATZACOALCOS,"3011"
"30060",TUXPAN,"3002"
"30061",COATZACOALCOS,"3011"
"30062",CÓRDOBA,"3006"
"30063",TUXPAN,"3002"
"30064",POZA RICA,"3003"
"30065",XALAPA,"3005"
"30066",POZA RICA,"3003"
"30067",POZA RICA,"3003"
"30068",CÓRDOBA,"3006"
"30069",MARTÍNEZ DE LA TORRE,"3004"
"30070",COATZACOALCOS,"3011"
"30071",CÓRDOBA,"3006"
"30072",POZA RICA,"3003"
"30073",SAN ANDRÉS TUXTLA,"3010"
"30074",ORIZABA,"3007"
"30075",VERACRUZ,"3008"
"30076",POZA RICA,"3003"
"30077",COSAMALOAPAN,"3009"
"30078",TUXPAN,"3002"
"30079",XALAPA,"3005"
"30080",CÓRDOBA,"3006"
"30081",ORIZABA,"3007"
"30082",COATZACOALCOS,"3011"
"30083",POZA RICA,"3003"
"30084",COSAMALOAPAN,"3009"
"30085",ORIZABA,"3007"
"30086",MARTÍNEZ DE LA TORRE,"3004"
"30087",XALAPA,"3005"
"30088",XALAPA,"3005"
"30089",COATZACOALCOS,"3011"
"30090",VERACRUZ,"3008"
"30091",SAN ANDRÉS TUXTLA,"3010"
"30092",XALAPA,"3005"
"30093",XALAPA,"3005"
"30094",COSAMALOAPAN,"3009"
"30095",MARTÍNEZ DE LA TORRE,"3004"
"30096",XALAPA,"3005"
"30097",SAN ANDRÉS TUXTLA,"3010"
"30098",ORIZABA,"3007"
"30099",ORIZABA,"3007"
"30100",VERACRUZ,"3008"
"30101",ORIZABA,"3007"
"30102",MARTÍNEZ DE LA TORRE,"3004"
"30103",POZA RICA,"3003"
"30104",COATZACOALCOS,"3011"
"30105",VERACRUZ,"3008"
"30106",XALAPA,"3005"
"30107",XALAPA,"3005"
"30108",COATZACOALCOS,"3011"
"30109",MARTÍNEZ DE LA TORRE,"3004"
"30110",ORIZABA,"3007"
"30111",COATZACOALCOS,"3011"
"30112",XALAPA,"3005"
"30113",CÓRDOBA,"3006"
"30114",MARTÍNEZ DE LA TORRE,"3004"
"30115",ORIZABA,"3007"
"30116",SAN ANDRÉS TUXTLA,"3010"
"30117",CÓRDOBA,"3006"
"30118",ORIZABA,"3007"
"30119",COSAMALOAPAN,"3009"
"30120",COATZACOALCOS,"3011"
"30121",PÁNUCO,"3001"
"30122",COATZACOALCOS,"3011"
"30123",PÁNUCO,"3001"
"30124",POZA RICA,"3003"
"30125",CÓRDOBA,"3006"
"30126",VERACRUZ,"3008"
"30127",ORIZABA,"3007"
"30128",XALAPA,"3005"
"30129",PÁNUCO,"3001"
"30130",COSAMALOAPAN,"3009"
"30131",POZA RICA,"3003"
"30132",XALAPA,"3005"
"30133",PÁNUCO,"3001"
"30134",VERACRUZ,"3008"
"30135",ORIZABA,"3007"
"30136",XALAPA,"3005"
"30137",ORIZABA,"3007"
"30138",ORIZABA,"3007"
"30139",SAN ANDRÉS TUXTLA,"3010"
"30140",ORIZABA,"3007"
"30141",SAN ANDRÉS TUXTLA,"3010"
"30142",SAN ANDRÉS TUXTLA,"3010"
"30143",SAN ANDRÉS TUXTLA,"3010"
"30144",SAN ANDRÉS TUXTLA,"3010"
"30145",SAN ANDRÉS TUXTLA,"3010"
"30146",CÓRDOBA,"3006"
"30147",ORIZABA,"3007"
"30148",VERACRUZ,"3008"
"30149",COATZACOALCOS,"3011"
"30150",TUXPAN,"3002"
"30151",TUXPAN,"3002"
"30152",PÁNUCO,"3001"
"30153",TUXPAN,"3002"
"30154",TUXPAN,"3002"
"30155",PÁNUCO,"3001"
"30156",XALAPA,"3005"
"30157",POZA RICA,"3003"
"30158",MARTÍNEZ DE LA TORRE,"3004"
"30159",ORIZABA,"3007"
"30160",TUXPAN,"3002"
"30161",PÁNUCO,"3001"
"30162",CÓRDOBA,"3006"
"30163",MARTÍNEZ DE LA TORRE,"3004"
"30164",XALAPA,"3005"
"30165",CÓRDOBA,"3006"
"30166",XALAPA,"3005"
"30167",TUXPAN,"3002"
"30168",ORIZABA,"3007"
"30169",COSAMALOAPAN,"3009"
"30170",POZA RICA,"3003"
"30171",ORIZABA,"3007"
"30172",SAN ANDRÉS TUXTLA,"3010"
"30173",CÓRDOBA,"3006"
"30174",COSAMALOAPAN,"3009"
"30175",POZA RICA,"3003"
"30176",COSAMALOAPAN,"3009"
"30177",XALAPA,"3005"
"30178",COSAMALOAPAN,"3009"
"30179",CÓRDOBA,"3006"
"30180",POZA RICA,"3003"
"30181",VERACRUZ,"3008"
"30182",XALAPA,"3005"
"30183",MARTÍNEZ DE LA TORRE,"3004"
"30184",ORIZABA,"3007"
"30185",ORIZABA,"3007"
"30186",CÓRDOBA,"3006"
"30187",XALAPA,"3005"
"30188",CÓRDOBA,"3006"
"30189",TUXPAN,"3002"
"30190",COSAMALOAPAN,"3009"
"30191",VERACRUZ,"3008"
"30192",MARTÍNEZ DE LA TORRE,"3004"
"30193",VERACRUZ,"3008"
"30194",XALAPA,"3005"
"30195",ORIZABA,"3007"
"30196",CÓRDOBA,"3006"
"30197",MARTÍNEZ DE LA TORRE,"3004"
"30198",POZA RICA,"3003"
"30199",COATZACOALCOS,"3011"
"30200",CÓRDOBA,"3006"
"30201",ORIZABA,"3007"
"30202",POZA RICA,"3003"
"30203",POZA RICA,"3003"
"30204",COATZACOALCOS,"3011"
"30205",PÁNUCO,"3001"
"30206",COATZACOALCOS,"3011"
"30207",COSAMALOAPAN,"3009"
"30208",COSAMALOAPAN,"3009"
"30209",COATZACOALCOS,"3011"
"30210",COATZACOALCOS,"3011"
"30211",MARTÍNEZ DE LA TORRE,"3004"
"30212",COSAMALOAPAN,"3009"
"31001",MÉRIDA,"3101"
"31002",MÉRIDA,"3101"
"31003",TICUL,"3103"
"31004",MÉRIDA,"3101"
"31005",MÉRIDA,"3101"
"31006",VALLADOLID,"3102"
"31007",MÉRIDA,"3101"
"31008",VALLADOLID,"3102"
"31009",MÉRIDA,"3101"
"31010",TICUL,"3103"
"31011",MÉRIDA,"3101"
"31012",VALLADOLID,"3102"
"31013",MÉRIDA,"3101"
"31014",VALLADOLID,"3102"
"31015",MÉRIDA,"3101"
"31016",TICUL,"3103"
"31017",VALLADOLID,"3102"
"31018",TICUL,"3103"
"31019",VALLADOLID,"3102"
"31020",MÉRIDA,"3101"
"31021",VALLADOLID,"3102"
"31022",VALLADOLID,"3102"
"31023",MÉRIDA,"3101"
"31024",TICUL,"3103"
"31025",TICUL,"3103"
"31026",MÉRIDA,"3101"
"31027",MÉRIDA,"3101"
"31028",MÉRIDA,"3101"
"31029",MÉRIDA,"3101"
"31030",VALLADOLID,"3102"
"31031",MÉRIDA,"3101"
"31032",VALLADOLID,"3102"
"31033",MÉRIDA,"3101"
"31034",MÉRIDA,"3101"
"31035",MÉRIDA,"3101"
"31036",MÉRIDA,"3101"
"31037",MÉRIDA,"3101"
"31038",MÉRIDA,"3101"
"31039",MÉRIDA,"3101"
"31040",MÉRIDA,"3101"
"31041",MÉRIDA,"3101"
"31042",MÉRIDA,"3101"
"31043",VALLADOLID,"3102"
"31044",MÉRIDA,"3101"
"31045",MÉRIDA,"3101"
"31046",TICUL,"3103"
"31047",TICUL,"3103"
"31048",MÉRIDA,"3101"
"31049",TICUL,"3103"
"31050",MÉRIDA,"3101"
"31051",MÉRIDA,"3101"
"31052",MÉRIDA,"3101"
"31053",TICUL,"3103"
"31054",MÉRIDA,"3101"
"31055",TICUL,"3103"
"31056",TICUL,"3103"
"31057",VALLADOLID,"3102"
"31058",TICUL,"3103"
"31059",MÉRIDA,"3101"
"31060",VALLADOLID,"3102"
"31061",VALLADOLID,"3102"
"31062",TICUL,"3103"
"31063",MÉRIDA,"3101"
"31064",MÉRIDA,"3101"
"31065",VALLADOLID,"3102"
"31066",TICUL,"3103"
"31067",MÉRIDA,"3101"
"31068",MÉRIDA,"3101"
"31069",MÉRIDA,"3101"
"31070",VALLADOLID,"3102"
"31071",MÉRIDA,"3101"
"31072",MÉRIDA,"3101"
"31073",TICUL,"3103"
"31074",MÉRIDA,"3101"
"31075",TICUL,"3103"
"31076",MÉRIDA,"3101"
"31077",MÉRIDA,"3101"
"31078",MÉRIDA,"3101"
"31079",TICUL,"3103"
"31080",MÉRIDA,"3101"
"31081",VALLADOLID,"3102"
"31082",MÉRIDA,"3101"
"31083",MÉRIDA,"3101"
"31084",MÉRIDA,"3101"
"31085",VALLADOLID,"3102"
"31086",MÉRIDA,"3101"
"31087",MÉRIDA,"3101"
"31088",MÉRIDA,"3101"
"31089",TICUL,"3103"
"31090",MÉRIDA,"3101"
"31091",VALLADOLID,"3102"
"31092",VALLADOLID,"3102"
"31093",MÉRIDA,"3101"
"31094",TICUL,"3103"
"31095",MÉRIDA,"3101"
"31096",VALLADOLID,"3102"
"31097",MÉRIDA,"3101"
"31098",TICUL,"3103"
"31099",VALLADOLID,"3102"
"31100",MÉRIDA,"3101"
"31101",MÉRIDA,"3101"
"31102",VALLADOLID,"3102"
"31103",MÉRIDA,"3101"
"31104",VALLADOLID,"3102"
"31105",MÉRIDA,"3101"
"31106",MÉRIDA,"3101"
"32001",JALPA,"3205"
"32002",JALPA,"3205"
"32003",TLALTENANGO,"3206"
"32004",TLALTENANGO,"3206"
"32005",ZACATECAS,"3201"
"32006",RÍO GRANDE,"3204"
"32007",CONCEPCIÓN DEL ORO,"3207"
"32008",OJOCALIENTE,"3202"
"32009",FRESNILLO,"3203"
"32010",FRESNILLO,"3203"
"32011",TLALTENANGO,"3206"
"32012",ZACATECAS,"3201"
"32013",FRESNILLO,"3203"
"32014",RÍO GRANDE,"3204"
"32015",JALPA,"3205"
"32016",OJOCALIENTE,"3202"
"32017",ZACATECAS,"3201"
"32018",JALPA,"3205"
"32019",JALPA,"3205"
"32020",TLALTENANGO,"3206"
"32021",FRESNILLO,"3203"
"32022",RÍO GRANDE,"3204"
"32023",JALPA,"3205"
"32024",OJOCALIENTE,"3202"
"32025",OJOCALIENTE,"3202"
"32026",CONCEPCIÓN DEL ORO,"3207"
"32027",CONCEPCIÓN DEL ORO,"3207"
"32028",JALPA,"3205"
"32029",RÍO GRANDE,"3204"
"32030",TLALTENANGO,"3206"
"32031",TLALTENANGO,"3206"
"32032",ZACATECAS,"3201"
"32033",JALPA,"3205"
"32034",JALPA,"3205"
"32035",OJOCALIENTE,"3202"
"32036",OJOCALIENTE,"3202"
"32037",ZACATECAS,"3201"
"32038",OJOCALIENTE,"3202"
"32039",RÍO GRANDE,"3204"
"32040",FRESNILLO,"3203"
"32041",CONCEPCIÓN DEL ORO,"3207"
"32042",FRESNILLO,"3203"
"32043",TLALTENANGO,"3206"
"32044",JALPA,"3205"
"32045",TLALTENANGO,"3206"
"32046",TLALTENANGO,"3206"
"32047",TLALTENANGO,"3206"
"32048",TLALTENANGO,"3206"
"32049",FRESNILLO,"3203"
"32050",ZACATECAS,"3201"
"32051",CONCEPCIÓN DEL ORO,"3207"
"32052",OJOCALIENTE,"3202"
"32053",OJOCALIENTE,"3202"
"32054",OJOCALIENTE,"3202"
"32055",JALPA,"3205"
"32056",ZACATECAS,"3201"
"32057",ZACATECAS,"3201"
"32058",TLALTENANGO,"3206"
